1;1;4;14;16;2022-10-09;2022-10-09
455;360;2;9;11;2022-10-09;2022-10-09
456;361;3;15;17;2022-10-09;2022-10-09
457;361;5;15;17;2022-10-09;2022-10-09
458;362;4;20;23;2022-10-09;2022-10-09
459;363;3;19;21;2022-10-09;2022-10-09
460;363;5;19;21;2022-10-09;2022-10-09
461;364;1;9;11;2022-10-09;2022-10-09
462;364;3;9;11;2022-10-09;2022-10-09
463;365;1;19;22;2022-10-09;2022-10-09
464;366;6;9;10;2022-10-09;2022-10-09
465;367;3;8;11;2022-10-09;2022-10-09
466;368;2;16;17;2022-10-09;2022-10-09
467;369;4;18;19;2022-10-09;2022-10-09
468;370;3;20;22;2022-10-09;2022-10-09
469;371;3;15;16;2022-10-09;2022-10-09
470;372;2;15;17;2022-10-09;2022-10-09
471;373;1;8;10;2022-10-09;2022-10-09
472;373;3;8;10;2022-10-09;2022-10-09
473;374;6;16;19;2022-10-09;2022-10-09
474;375;1;16;18;2022-10-09;2022-10-09
475;375;3;16;18;2022-10-09;2022-10-09
476;376;1;14;15;2022-10-09;2022-10-09
477;377;2;17;19;2022-10-09;2022-10-09
478;377;4;17;19;2022-10-09;2022-10-09
479;378;6;14;15;2022-10-09;2022-10-09
480;379;4;11;14;2022-10-09;2022-10-09
481;380;1;10;11;2022-10-09;2022-10-09
482;381;4;11;13;2022-10-09;2022-10-09
483;381;6;11;13;2022-10-09;2022-10-09
484;382;1;19;22;2022-10-09;2022-10-09
485;383;2;7;9;2022-10-09;2022-10-09
486;383;4;7;9;2022-10-09;2022-10-09
487;384;2;19;22;2022-10-09;2022-10-09
488;385;1;9;11;2022-10-09;2022-10-09
489;385;3;9;11;2022-10-09;2022-10-09
490;386;2;18;21;2022-10-09;2022-10-09
491;387;4;18;19;2022-10-09;2022-10-09
492;388;2;14;15;2022-10-09;2022-10-09
493;389;6;14;15;2022-10-09;2022-10-09
494;390;6;10;11;2022-10-09;2022-10-09
495;391;2;11;14;2022-10-09;2022-10-09
496;392;3;17;19;2022-10-09;2022-10-09
497;392;5;17;19;2022-10-09;2022-10-09
498;393;3;9;10;2022-10-09;2022-10-09
499;394;6;14;16;2022-10-09;2022-10-09
500;394;4;14;16;2022-10-09;2022-10-09
501;395;3;18;20;2022-10-09;2022-10-09
502;395;5;18;20;2022-10-09;2022-10-09
503;396;1;11;12;2022-10-09;2022-10-09
504;397;6;16;18;2022-10-09;2022-10-09
505;398;4;7;10;2022-10-09;2022-10-09
506;399;1;20;22;2022-10-09;2022-10-09
507;399;3;20;22;2022-10-09;2022-10-09
508;400;6;11;12;2022-10-09;2022-10-09
509;401;5;16;18;2022-10-09;2022-10-09
510;402;5;11;14;2022-10-09;2022-10-09
511;403;5;8;10;2022-10-09;2022-10-09
512;403;3;8;10;2022-10-09;2022-10-09
513;404;1;16;18;2022-10-09;2022-10-09
514;404;3;16;18;2022-10-09;2022-10-09
515;405;4;11;13;2022-10-09;2022-10-09
516;405;6;11;13;2022-10-09;2022-10-09
517;406;3;17;20;2022-10-09;2022-10-09
518;407;3;16;18;2022-10-09;2022-10-09
519;408;5;7;9;2022-10-09;2022-10-09
520;409;6;9;10;2022-10-09;2022-10-09
521;410;5;7;10;2022-10-09;2022-10-09
522;411;4;19;21;2022-10-09;2022-10-09
523;411;6;19;21;2022-10-09;2022-10-09
524;412;2;19;21;2022-10-09;2022-10-09
525;412;4;19;21;2022-10-09;2022-10-09
526;413;4;17;20;2022-10-09;2022-10-09
527;414;4;20;22;2022-10-09;2022-10-09
528;414;6;20;22;2022-10-09;2022-10-09
529;415;3;18;19;2022-10-09;2022-10-09
530;416;1;18;20;2022-10-09;2022-10-09
531;416;3;18;20;2022-10-09;2022-10-09
532;417;3;9;12;2022-10-09;2022-10-09
533;418;6;16;19;2022-10-09;2022-10-09
534;419;6;16;18;2022-10-09;2022-10-09
535;419;4;16;18;2022-10-09;2022-10-09
536;420;1;18;21;2022-10-09;2022-10-09
537;421;3;8;10;2022-10-09;2022-10-09
538;421;5;8;10;2022-10-09;2022-10-09
539;422;6;10;12;2022-10-09;2022-10-09
540;422;4;10;12;2022-10-09;2022-10-09
541;423;6;14;16;2022-10-09;2022-10-09
542;423;4;14;16;2022-10-09;2022-10-09
543;424;5;16;19;2022-10-09;2022-10-09
544;425;5;16;18;2022-10-09;2022-10-09
545;425;3;16;18;2022-10-09;2022-10-09
546;426;3;11;12;2022-10-09;2022-10-09
547;427;2;14;16;2022-10-09;2022-10-09
548;428;1;15;16;2022-10-09;2022-10-09
549;429;6;11;12;2022-10-09;2022-10-09
550;430;6;16;18;2022-10-09;2022-10-09
551;431;4;9;11;2022-10-09;2022-10-09
552;432;6;8;10;2022-10-09;2022-10-09
553;432;4;8;10;2022-10-09;2022-10-09
554;433;4;14;17;2022-10-09;2022-10-09
555;434;1;8;11;2022-10-09;2022-10-09
556;435;5;10;11;2022-10-09;2022-10-09
557;436;6;9;10;2022-10-09;2022-10-09
558;437;3;18;20;2022-10-09;2022-10-09
559;438;6;15;18;2022-10-09;2022-10-09
560;439;1;7;9;2022-10-09;2022-10-09
561;439;3;7;9;2022-10-09;2022-10-09
562;440;5;19;20;2022-10-09;2022-10-09
563;441;5;10;13;2022-10-09;2022-10-09
564;442;2;14;16;2022-10-09;2022-10-09
565;443;6;7;8;2022-10-09;2022-10-09
566;444;3;20;21;2022-10-09;2022-10-09
567;445;4;14;17;2022-10-09;2022-10-09
568;446;5;7;8;2022-10-09;2022-10-09
569;447;3;10;12;2022-10-09;2022-10-09
570;447;5;10;12;2022-10-09;2022-10-09
571;448;6;15;17;2022-10-09;2022-10-09
572;449;5;16;17;2022-10-09;2022-10-09
573;450;1;10;12;2022-10-09;2022-10-09
574;450;3;10;12;2022-10-09;2022-10-09
575;451;1;9;11;2022-10-09;2022-10-09
576;451;3;9;11;2022-10-09;2022-10-09
577;452;3;19;20;2022-10-09;2022-10-09
578;453;1;7;9;2022-10-09;2022-10-09
579;454;6;8;9;2022-10-09;2022-10-09
580;455;4;14;16;2022-10-09;2022-10-09
581;456;5;16;17;2022-10-09;2022-10-09
582;457;5;9;11;2022-10-09;2022-10-09
583;458;4;14;15;2022-10-09;2022-10-09
584;459;2;9;11;2022-10-09;2022-10-09
585;460;3;10;13;2022-10-09;2022-10-09
586;461;3;16;19;2022-10-09;2022-10-09
587;462;3;10;12;2022-10-09;2022-10-09
588;463;5;8;9;2022-10-09;2022-10-09
589;464;5;7;9;2022-10-09;2022-10-09
590;465;3;7;9;2022-10-09;2022-10-09
591;465;5;7;9;2022-10-09;2022-10-09
592;466;2;9;10;2022-10-09;2022-10-09
593;467;5;8;10;2022-10-09;2022-10-09
594;467;3;8;10;2022-10-09;2022-10-09
595;468;4;8;10;2022-10-09;2022-10-09
596;469;4;10;13;2022-10-09;2022-10-09
597;470;5;11;12;2022-10-09;2022-10-09
598;471;6;8;10;2022-10-09;2022-10-09
599;472;3;8;9;2022-10-09;2022-10-09
600;473;3;11;13;2022-10-09;2022-10-09
601;473;5;11;13;2022-10-09;2022-10-09
602;474;2;9;11;2022-10-09;2022-10-09
603;474;4;9;11;2022-10-09;2022-10-09
604;475;4;11;13;2022-10-09;2022-10-09
605;475;6;11;13;2022-10-09;2022-10-09
606;476;3;20;21;2022-10-09;2022-10-09
607;477;6;10;11;2022-10-09;2022-10-09
608;478;2;10;13;2022-10-09;2022-10-09
609;479;3;11;13;2022-10-09;2022-10-09
610;479;5;11;13;2022-10-09;2022-10-09
611;480;2;14;17;2022-10-09;2022-10-09
612;481;1;16;18;2022-10-09;2022-10-09
613;481;3;16;18;2022-10-09;2022-10-09
614;482;6;14;17;2022-10-09;2022-10-09
615;483;1;7;9;2022-10-09;2022-10-09
616;484;6;15;17;2022-10-09;2022-10-09
617;484;4;15;17;2022-10-09;2022-10-09
618;485;6;9;12;2022-10-09;2022-10-09
619;486;2;8;10;2022-10-09;2022-10-09
620;486;4;8;10;2022-10-09;2022-10-09
621;487;4;17;20;2022-10-09;2022-10-09
622;488;6;16;18;2022-10-09;2022-10-09
623;489;4;18;20;2022-10-09;2022-10-09
624;490;3;20;21;2022-10-09;2022-10-09
625;491;4;7;9;2022-10-09;2022-10-09
626;492;5;19;22;2022-10-09;2022-10-09
627;493;4;7;10;2022-10-09;2022-10-09
628;494;4;8;11;2022-10-09;2022-10-09
629;495;1;16;19;2022-10-09;2022-10-09
630;496;1;9;12;2022-10-09;2022-10-09
631;497;5;9;12;2022-10-09;2022-10-09
632;498;5;18;20;2022-10-09;2022-10-09
633;499;6;9;11;2022-10-09;2022-10-09
634;500;3;10;12;2022-10-09;2022-10-09
635;501;3;19;21;2022-10-09;2022-10-09
636;502;2;10;12;2022-10-09;2022-10-09
637;502;4;10;12;2022-10-09;2022-10-09
638;503;5;18;20;2022-10-09;2022-10-09
639;504;3;9;12;2022-10-09;2022-10-09
640;505;1;9;11;2022-10-09;2022-10-09
641;506;3;11;13;2022-10-09;2022-10-09
642;507;3;16;18;2022-10-09;2022-10-09
643;507;5;16;18;2022-10-09;2022-10-09
644;508;5;19;22;2022-10-09;2022-10-09
645;509;5;7;8;2022-10-09;2022-10-09
646;510;1;9;11;2022-10-09;2022-10-09
647;511;5;14;17;2022-10-09;2022-10-09
648;512;4;10;12;2022-10-09;2022-10-09
649;513;2;10;13;2022-10-09;2022-10-09
650;514;6;14;17;2022-10-09;2022-10-09
651;515;1;11;14;2022-10-09;2022-10-09
652;516;3;10;12;2022-10-09;2022-10-09
653;516;5;10;12;2022-10-09;2022-10-09
654;517;5;8;10;2022-10-09;2022-10-09
655;517;3;8;10;2022-10-09;2022-10-09
656;518;4;18;19;2022-10-09;2022-10-09
657;519;6;16;18;2022-10-09;2022-10-09
658;519;4;16;18;2022-10-09;2022-10-09
659;520;2;18;19;2022-10-09;2022-10-09
660;521;6;15;18;2022-10-09;2022-10-09
661;522;3;18;20;2022-10-09;2022-10-09
662;522;5;18;20;2022-10-09;2022-10-09
663;523;3;14;15;2022-10-09;2022-10-09
664;524;2;20;22;2022-10-09;2022-10-09
665;524;4;20;22;2022-10-09;2022-10-09
666;525;2;14;15;2022-10-09;2022-10-09
667;526;4;17;19;2022-10-09;2022-10-09
668;527;2;15;17;2022-10-09;2022-10-09
669;527;4;15;17;2022-10-09;2022-10-09
670;528;5;20;22;2022-10-09;2022-10-09
671;528;3;20;22;2022-10-09;2022-10-09
672;529;6;10;13;2022-10-09;2022-10-09
673;530;4;14;16;2022-10-09;2022-10-09
674;531;5;19;21;2022-10-09;2022-10-09
675;531;3;19;21;2022-10-09;2022-10-09
676;532;5;17;18;2022-10-09;2022-10-09
677;533;6;8;9;2022-10-09;2022-10-09
678;534;3;14;16;2022-10-09;2022-10-09
679;534;5;14;16;2022-10-09;2022-10-09
680;535;1;8;11;2022-10-09;2022-10-09
681;536;2;16;18;2022-10-09;2022-10-09
682;536;4;16;18;2022-10-09;2022-10-09
683;537;6;14;16;2022-10-09;2022-10-09
684;538;4;16;18;2022-10-09;2022-10-09
685;539;3;14;16;2022-10-09;2022-10-09
686;539;5;14;16;2022-10-09;2022-10-09
687;540;3;19;20;2022-10-09;2022-10-09
688;541;4;10;13;2022-10-09;2022-10-09
689;542;5;11;12;2022-10-09;2022-10-09
690;543;4;7;10;2022-10-09;2022-10-09
691;544;3;15;17;2022-10-09;2022-10-09
692;544;5;15;17;2022-10-09;2022-10-09
693;545;3;11;12;2022-10-09;2022-10-09
694;546;3;7;10;2022-10-09;2022-10-09
695;547;3;8;9;2022-10-09;2022-10-09
696;548;6;15;17;2022-10-09;2022-10-09
697;548;4;15;17;2022-10-09;2022-10-09
698;549;2;19;22;2022-10-09;2022-10-09
699;550;5;8;11;2022-10-09;2022-10-09
700;551;5;14;15;2022-10-09;2022-10-09
701;552;2;17;18;2022-10-09;2022-10-09
702;553;6;9;12;2022-10-09;2022-10-09
703;554;1;11;13;2022-10-09;2022-10-09
704;554;3;11;13;2022-10-09;2022-10-09
705;555;6;14;16;2022-10-09;2022-10-09
706;556;2;20;22;2022-10-09;2022-10-09
707;557;4;15;17;2022-10-09;2022-10-09
708;558;3;11;13;2022-10-09;2022-10-09
709;558;5;11;13;2022-10-09;2022-10-09
710;559;3;9;11;2022-10-09;2022-10-09
711;559;5;9;11;2022-10-09;2022-10-09
712;560;3;11;13;2022-10-09;2022-10-09
713;561;2;16;17;2022-10-09;2022-10-09
714;562;3;18;20;2022-10-09;2022-10-09
715;563;6;16;19;2022-10-09;2022-10-09
716;564;2;10;13;2022-10-09;2022-10-09
717;565;2;10;11;2022-10-09;2022-10-09
718;566;5;10;11;2022-10-09;2022-10-09
719;567;5;9;12;2022-10-09;2022-10-09
720;568;5;19;21;2022-10-09;2022-10-09
721;568;3;19;21;2022-10-09;2022-10-09
722;569;4;20;22;2022-10-09;2022-10-09
723;570;3;14;15;2022-10-09;2022-10-09
724;571;2;16;17;2022-10-09;2022-10-09
725;572;2;14;15;2022-10-09;2022-10-09
726;573;6;14;15;2022-10-09;2022-10-09
727;574;1;18;20;2022-10-09;2022-10-09
728;574;3;18;20;2022-10-09;2022-10-09
729;575;3;17;19;2022-10-09;2022-10-09
730;576;6;11;14;2022-10-09;2022-10-09
731;577;4;16;19;2022-10-09;2022-10-09
732;578;1;19;20;2022-10-09;2022-10-09
733;579;4;17;19;2022-10-09;2022-10-09
734;579;6;17;19;2022-10-09;2022-10-09
735;580;5;9;11;2022-10-09;2022-10-09
736;580;3;9;11;2022-10-09;2022-10-09
737;581;3;10;13;2022-10-09;2022-10-09
738;582;5;10;11;2022-10-09;2022-10-09
739;583;4;15;18;2022-10-09;2022-10-09
740;584;5;11;14;2022-10-09;2022-10-09
741;585;2;14;17;2022-10-09;2022-10-09
742;586;2;17;19;2022-10-09;2022-10-09
743;586;4;17;19;2022-10-09;2022-10-09
744;587;2;11;13;2022-10-09;2022-10-09
745;588;6;11;14;2022-10-09;2022-10-09
746;589;3;17;19;2022-10-09;2022-10-09
747;590;2;19;21;2022-10-09;2022-10-09
748;590;4;19;21;2022-10-09;2022-10-09
749;591;5;14;15;2022-10-09;2022-10-09
750;592;4;17;19;2022-10-09;2022-10-09
751;592;6;17;19;2022-10-09;2022-10-09
752;593;5;9;11;2022-10-09;2022-10-09
753;593;3;9;11;2022-10-09;2022-10-09
754;594;2;16;18;2022-10-09;2022-10-09
755;594;4;16;18;2022-10-09;2022-10-09
756;595;5;11;12;2022-10-09;2022-10-09
757;596;4;16;17;2022-10-09;2022-10-09
758;597;3;14;16;2022-10-09;2022-10-09
759;598;3;20;22;2022-10-09;2022-10-09
760;599;5;17;19;2022-10-09;2022-10-09
761;599;3;17;19;2022-10-09;2022-10-09
762;600;6;9;11;2022-10-09;2022-10-09
763;601;3;20;23;2022-10-09;2022-10-09
764;602;1;10;12;2022-10-09;2022-10-09
765;603;4;19;21;2022-10-09;2022-10-09
766;603;6;19;21;2022-10-09;2022-10-09
767;604;3;15;18;2022-10-09;2022-10-09
768;605;5;16;19;2022-10-09;2022-10-09
769;606;3;7;9;2022-10-09;2022-10-09
770;607;6;14;15;2022-10-09;2022-10-09
771;608;3;14;16;2022-10-09;2022-10-09
772;609;5;9;12;2022-10-09;2022-10-09
773;610;1;7;8;2022-10-09;2022-10-09
774;611;4;19;21;2022-10-09;2022-10-09
775;612;4;20;21;2022-10-09;2022-10-09
776;613;5;14;16;2022-10-09;2022-10-09
777;614;3;7;9;2022-10-09;2022-10-09
778;614;5;7;9;2022-10-09;2022-10-09
779;615;3;10;12;2022-10-09;2022-10-09
780;616;5;11;12;2022-10-09;2022-10-09
781;617;3;15;17;2022-10-09;2022-10-09
782;618;1;17;19;2022-10-09;2022-10-09
783;618;3;17;19;2022-10-09;2022-10-09
784;619;1;14;15;2022-10-09;2022-10-09
785;620;5;10;13;2022-10-09;2022-10-09
786;621;1;9;11;2022-10-09;2022-10-09
787;622;3;8;11;2022-10-09;2022-10-09
788;623;4;20;22;2022-10-09;2022-10-09
789;624;6;14;17;2022-10-09;2022-10-09
790;625;2;10;12;2022-10-09;2022-10-09
791;626;6;16;18;2022-10-09;2022-10-09
792;626;4;16;18;2022-10-09;2022-10-09
793;627;5;7;10;2022-10-09;2022-10-09
794;628;3;8;9;2022-10-09;2022-10-09
795;629;1;16;19;2022-10-09;2022-10-09
796;630;5;18;20;2022-10-09;2022-10-09
797;631;6;16;17;2022-10-09;2022-10-09
798;632;1;11;13;2022-10-09;2022-10-09
799;632;3;11;13;2022-10-09;2022-10-09
800;633;2;16;18;2022-10-09;2022-10-09
801;634;5;14;15;2022-10-09;2022-10-09
802;635;5;16;17;2022-10-09;2022-10-09
803;636;6;14;16;2022-10-09;2022-10-09
804;636;4;14;16;2022-10-09;2022-10-09
805;637;1;16;18;2022-10-09;2022-10-09
806;637;3;16;18;2022-10-09;2022-10-09
807;638;2;20;23;2022-10-09;2022-10-09
808;639;1;8;10;2022-10-09;2022-10-09
809;640;4;14;16;2022-10-09;2022-10-09
810;641;6;10;12;2022-10-09;2022-10-09
811;641;4;10;12;2022-10-09;2022-10-09
812;642;5;9;11;2022-10-09;2022-10-09
813;643;5;18;20;2022-10-09;2022-10-09
814;643;3;18;20;2022-10-09;2022-10-09
815;644;6;16;18;2022-10-09;2022-10-09
816;644;4;16;18;2022-10-09;2022-10-09
817;645;2;18;19;2022-10-09;2022-10-09
818;646;3;17;18;2022-10-09;2022-10-09
819;647;1;16;17;2022-10-09;2022-10-09
820;648;1;9;11;2022-10-09;2022-10-09
821;649;5;8;9;2022-10-09;2022-10-09
822;650;4;8;10;2022-10-09;2022-10-09
823;650;6;8;10;2022-10-09;2022-10-09
824;651;1;17;19;2022-10-09;2022-10-09
825;651;3;17;19;2022-10-09;2022-10-09
826;652;2;11;13;2022-10-09;2022-10-09
827;652;4;11;13;2022-10-09;2022-10-09
828;653;3;9;11;2022-10-09;2022-10-09
829;654;2;8;11;2022-10-09;2022-10-09
830;655;2;16;18;2022-10-09;2022-10-09
831;655;4;16;18;2022-10-09;2022-10-09
832;656;1;10;12;2022-10-09;2022-10-09
833;656;3;10;12;2022-10-09;2022-10-09
834;657;4;9;11;2022-10-09;2022-10-09
835;657;6;9;11;2022-10-09;2022-10-09
836;658;5;7;9;2022-10-09;2022-10-09
837;659;2;11;14;2022-10-09;2022-10-09
838;660;6;9;11;2022-10-09;2022-10-09
839;660;4;9;11;2022-10-09;2022-10-09
840;661;3;11;12;2022-10-09;2022-10-09
841;662;6;16;18;2022-10-09;2022-10-09
842;662;4;16;18;2022-10-09;2022-10-09
843;663;1;16;18;2022-10-09;2022-10-09
844;663;3;16;18;2022-10-09;2022-10-09
845;664;5;9;11;2022-10-09;2022-10-09
846;664;3;9;11;2022-10-09;2022-10-09
847;665;6;15;17;2022-10-09;2022-10-09
848;665;4;15;17;2022-10-09;2022-10-09
849;666;2;19;21;2022-10-09;2022-10-09
850;667;1;15;16;2022-10-09;2022-10-09
851;668;3;8;9;2022-10-09;2022-10-09
852;669;3;10;12;2022-10-09;2022-10-09
853;670;1;15;17;2022-10-09;2022-10-09
854;671;5;15;17;2022-10-09;2022-10-09
855;671;3;15;17;2022-10-09;2022-10-09
856;672;2;7;9;2022-10-09;2022-10-09
857;672;4;7;9;2022-10-09;2022-10-09
858;673;2;8;9;2022-10-09;2022-10-09
859;674;2;9;12;2022-10-09;2022-10-09
860;675;5;18;20;2022-10-09;2022-10-09
861;676;5;18;19;2022-10-09;2022-10-09
862;677;4;11;12;2022-10-09;2022-10-09
863;678;6;10;13;2022-10-09;2022-10-09
864;679;6;15;17;2022-10-09;2022-10-09
865;679;4;15;17;2022-10-09;2022-10-09
866;680;2;11;14;2022-10-09;2022-10-09
867;681;1;8;9;2022-10-09;2022-10-09
868;682;4;7;8;2022-10-09;2022-10-09
869;683;6;7;9;2022-10-09;2022-10-09
870;683;4;7;9;2022-10-09;2022-10-09
871;684;2;10;12;2022-10-09;2022-10-09
872;685;5;19;22;2022-10-09;2022-10-09
873;686;2;16;18;2022-10-09;2022-10-09
874;686;4;16;18;2022-10-09;2022-10-09
875;687;5;18;20;2022-10-09;2022-10-09
876;688;2;20;23;2022-10-09;2022-10-09
877;689;6;14;17;2022-10-09;2022-10-09
878;690;3;16;18;2022-10-09;2022-10-09
879;690;5;16;18;2022-10-09;2022-10-09
880;691;1;19;20;2022-10-09;2022-10-09
881;692;2;10;11;2022-10-09;2022-10-09
882;693;2;9;11;2022-10-09;2022-10-09
883;693;4;9;11;2022-10-09;2022-10-09
884;694;6;7;10;2022-10-09;2022-10-09
885;695;3;15;17;2022-10-09;2022-10-09
886;696;6;7;10;2022-10-09;2022-10-09
887;697;4;8;10;2022-10-09;2022-10-09
888;697;6;8;10;2022-10-09;2022-10-09
889;698;4;16;18;2022-10-09;2022-10-09
890;698;6;16;18;2022-10-09;2022-10-09
891;699;1;20;21;2022-10-09;2022-10-09
892;700;2;17;19;2022-10-09;2022-10-09
893;701;4;7;9;2022-10-09;2022-10-09
894;702;5;16;18;2022-10-09;2022-10-09
895;703;3;17;19;2022-10-09;2022-10-09
896;703;5;17;19;2022-10-09;2022-10-09
897;704;1;18;21;2022-10-09;2022-10-09
898;705;6;11;13;2022-10-09;2022-10-09
899;705;4;11;13;2022-10-09;2022-10-09
900;706;2;9;12;2022-10-09;2022-10-09
901;707;2;10;13;2022-10-09;2022-10-09
