1;1;4;14;16;2022-10-09;2022-10-09
902;708;5;20;23;2022-10-09;2022-10-09
903;709;5;19;21;2022-10-09;2022-10-09
904;710;1;8;10;2022-10-09;2022-10-09
905;710;3;8;10;2022-10-09;2022-10-09
906;711;3;18;20;2022-10-09;2022-10-09
907;712;6;7;8;2022-10-09;2022-10-09
908;713;4;15;18;2022-10-09;2022-10-09
909;714;6;15;17;2022-10-09;2022-10-09
910;714;4;15;17;2022-10-09;2022-10-09
911;715;2;15;16;2022-10-09;2022-10-09
912;716;1;15;16;2022-10-09;2022-10-09
913;717;4;9;10;2022-10-09;2022-10-09
914;718;4;8;11;2022-10-09;2022-10-09
915;719;5;19;20;2022-10-09;2022-10-09
916;720;4;14;16;2022-10-09;2022-10-09
917;721;3;15;18;2022-10-09;2022-10-09
918;722;3;14;16;2022-10-09;2022-10-09
919;723;1;7;9;2022-10-09;2022-10-09
920;723;3;7;9;2022-10-09;2022-10-09
921;724;2;8;11;2022-10-09;2022-10-09
922;725;2;20;23;2022-10-09;2022-10-09
923;726;2;19;20;2022-10-09;2022-10-09
924;727;5;10;13;2022-10-09;2022-10-09
925;728;1;19;22;2022-10-09;2022-10-09
926;729;5;16;17;2022-10-09;2022-10-09
927;730;2;17;18;2022-10-09;2022-10-09
928;731;6;14;15;2022-10-09;2022-10-09
929;732;5;11;12;2022-10-09;2022-10-09
930;733;4;9;10;2022-10-09;2022-10-09
931;734;5;11;12;2022-10-09;2022-10-09
932;735;3;11;14;2022-10-09;2022-10-09
933;736;6;16;18;2022-10-09;2022-10-09
934;736;4;16;18;2022-10-09;2022-10-09
935;737;5;20;21;2022-10-09;2022-10-09
936;738;5;20;21;2022-10-09;2022-10-09
937;739;2;10;12;2022-10-09;2022-10-09
938;740;4;19;20;2022-10-09;2022-10-09
939;741;2;16;17;2022-10-09;2022-10-09
940;742;6;7;8;2022-10-09;2022-10-09
941;743;6;11;13;2022-10-09;2022-10-09
942;743;4;11;13;2022-10-09;2022-10-09
943;744;4;7;8;2022-10-09;2022-10-09
944;745;1;11;12;2022-10-09;2022-10-09
945;746;5;17;19;2022-10-09;2022-10-09
946;747;1;20;23;2022-10-09;2022-10-09
947;748;6;11;13;2022-10-09;2022-10-09
948;748;4;11;13;2022-10-09;2022-10-09
949;749;1;11;12;2022-10-09;2022-10-09
950;750;3;19;21;2022-10-09;2022-10-09
951;751;6;10;12;2022-10-09;2022-10-09
952;751;4;10;12;2022-10-09;2022-10-09
953;752;2;10;12;2022-10-09;2022-10-09
954;753;2;11;13;2022-10-09;2022-10-09
955;753;4;11;13;2022-10-09;2022-10-09
956;754;5;19;21;2022-10-09;2022-10-09
957;754;3;19;21;2022-10-09;2022-10-09
958;755;4;7;8;2022-10-09;2022-10-09
959;756;1;9;11;2022-10-09;2022-10-09
960;757;2;11;14;2022-10-09;2022-10-09
961;758;1;7;9;2022-10-09;2022-10-09
962;759;3;8;10;2022-10-09;2022-10-09
963;760;4;7;9;2022-10-09;2022-10-09
964;760;6;7;9;2022-10-09;2022-10-09
965;761;5;8;10;2022-10-09;2022-10-09
966;762;4;15;16;2022-10-09;2022-10-09
967;763;3;9;10;2022-10-09;2022-10-09
968;764;1;20;22;2022-10-09;2022-10-09
969;765;3;18;21;2022-10-09;2022-10-09
970;766;6;16;18;2022-10-09;2022-10-09
971;766;4;16;18;2022-10-09;2022-10-09
972;767;5;19;21;2022-10-09;2022-10-09
973;768;4;8;10;2022-10-09;2022-10-09
974;768;6;8;10;2022-10-09;2022-10-09
975;769;4;16;17;2022-10-09;2022-10-09
976;770;2;20;22;2022-10-09;2022-10-09
977;771;2;10;12;2022-10-09;2022-10-09
978;771;4;10;12;2022-10-09;2022-10-09
979;772;3;15;16;2022-10-09;2022-10-09
980;773;4;10;12;2022-10-09;2022-10-09
981;774;4;7;10;2022-10-09;2022-10-09
982;775;4;10;13;2022-10-09;2022-10-09
983;776;2;14;17;2022-10-09;2022-10-09
984;777;6;16;18;2022-10-09;2022-10-09
985;778;4;18;21;2022-10-09;2022-10-09
986;779;4;7;8;2022-10-09;2022-10-09
987;780;4;11;12;2022-10-09;2022-10-09
988;781;2;18;20;2022-10-09;2022-10-09
989;781;4;18;20;2022-10-09;2022-10-09
990;782;1;8;10;2022-10-09;2022-10-09
991;783;3;8;10;2022-10-09;2022-10-09
992;783;5;8;10;2022-10-09;2022-10-09
993;784;5;15;16;2022-10-09;2022-10-09
994;785;6;16;18;2022-10-09;2022-10-09
995;785;4;16;18;2022-10-09;2022-10-09
996;786;3;8;10;2022-10-09;2022-10-09
997;787;2;9;10;2022-10-09;2022-10-09
998;788;5;17;19;2022-10-09;2022-10-09
999;789;5;18;20;2022-10-09;2022-10-09
1000;790;2;20;22;2022-10-09;2022-10-09
1001;791;2;7;9;2022-10-09;2022-10-09
1002;791;4;7;9;2022-10-09;2022-10-09
1003;792;6;14;17;2022-10-09;2022-10-09
1004;793;3;7;9;2022-10-09;2022-10-09
1005;793;5;7;9;2022-10-09;2022-10-09
1006;794;5;15;18;2022-10-09;2022-10-09
1007;795;3;8;10;2022-10-09;2022-10-09
1008;795;5;8;10;2022-10-09;2022-10-09
1009;796;5;16;17;2022-10-09;2022-10-09
1010;797;5;9;12;2022-10-09;2022-10-09
1011;798;5;8;10;2022-10-09;2022-10-09
1012;798;3;8;10;2022-10-09;2022-10-09
1013;799;2;15;17;2022-10-09;2022-10-09
1014;800;1;7;10;2022-10-09;2022-10-09
1015;801;2;11;12;2022-10-09;2022-10-09
1016;802;5;7;9;2022-10-09;2022-10-09
1017;802;3;7;9;2022-10-09;2022-10-09
1018;803;4;11;12;2022-10-09;2022-10-09
1019;804;5;9;10;2022-10-09;2022-10-09
1020;805;5;16;18;2022-10-09;2022-10-09
1021;805;3;16;18;2022-10-09;2022-10-09
1022;806;4;8;10;2022-10-09;2022-10-09
1023;807;6;9;10;2022-10-09;2022-10-09
1024;808;5;11;12;2022-10-09;2022-10-09
1025;809;6;16;18;2022-10-09;2022-10-09
1026;810;2;7;9;2022-10-09;2022-10-09
1027;811;1;9;11;2022-10-09;2022-10-09
1028;812;2;18;21;2022-10-09;2022-10-09
1029;813;5;9;12;2022-10-09;2022-10-09
1030;814;5;14;15;2022-10-09;2022-10-09
1031;815;1;9;12;2022-10-09;2022-10-09
1032;816;2;20;21;2022-10-09;2022-10-09
1033;817;4;11;13;2022-10-09;2022-10-09
1034;818;4;14;15;2022-10-09;2022-10-09
1035;819;6;7;9;2022-10-09;2022-10-09
1036;820;4;8;10;2022-10-09;2022-10-09
1037;821;3;10;11;2022-10-09;2022-10-09
1038;822;3;20;23;2022-10-09;2022-10-09
1039;823;4;17;20;2022-10-09;2022-10-09
1040;824;2;10;13;2022-10-09;2022-10-09
1041;825;6;11;13;2022-10-09;2022-10-09
1042;826;4;10;11;2022-10-09;2022-10-09
1043;827;4;20;22;2022-10-09;2022-10-09
1044;828;3;20;22;2022-10-09;2022-10-09
1045;829;6;9;11;2022-10-09;2022-10-09
1046;830;2;10;12;2022-10-09;2022-10-09
1047;830;4;10;12;2022-10-09;2022-10-09
1048;831;2;10;12;2022-10-09;2022-10-09
1049;832;1;20;22;2022-10-09;2022-10-09
1050;832;3;20;22;2022-10-09;2022-10-09
1051;833;2;10;12;2022-10-09;2022-10-09
1052;834;3;9;11;2022-10-09;2022-10-09
1053;834;5;9;11;2022-10-09;2022-10-09
1054;835;4;9;10;2022-10-09;2022-10-09
1055;836;5;16;19;2022-10-09;2022-10-09
1056;837;5;14;16;2022-10-09;2022-10-09
1057;837;3;14;16;2022-10-09;2022-10-09
1058;838;5;8;9;2022-10-09;2022-10-09
1059;839;2;18;21;2022-10-09;2022-10-09
1060;840;3;19;22;2022-10-09;2022-10-09
1061;841;4;20;21;2022-10-09;2022-10-09
1062;842;5;7;8;2022-10-09;2022-10-09
1063;843;6;16;19;2022-10-09;2022-10-09
1064;844;5;18;20;2022-10-09;2022-10-09
1065;845;3;19;21;2022-10-09;2022-10-09
1066;846;4;20;22;2022-10-09;2022-10-09
1067;847;2;20;23;2022-10-09;2022-10-09
1068;848;6;15;18;2022-10-09;2022-10-09
1069;849;1;19;21;2022-10-09;2022-10-09
1070;850;3;11;13;2022-10-09;2022-10-09
1071;850;5;11;13;2022-10-09;2022-10-09
1072;851;6;15;17;2022-10-09;2022-10-09
1073;852;3;9;11;2022-10-09;2022-10-09
1074;853;1;8;10;2022-10-09;2022-10-09
1075;853;3;8;10;2022-10-09;2022-10-09
1076;854;1;18;20;2022-10-09;2022-10-09
1077;855;1;16;19;2022-10-09;2022-10-09
1078;856;1;17;19;2022-10-09;2022-10-09
1079;857;2;10;12;2022-10-09;2022-10-09
1080;857;4;10;12;2022-10-09;2022-10-09
1081;858;5;20;21;2022-10-09;2022-10-09
1082;859;3;20;21;2022-10-09;2022-10-09
1083;860;2;20;23;2022-10-09;2022-10-09
1084;861;5;18;20;2022-10-09;2022-10-09
1085;862;5;8;11;2022-10-09;2022-10-09
1086;863;2;17;20;2022-10-09;2022-10-09
1087;864;2;15;18;2022-10-09;2022-10-09
1088;865;6;10;13;2022-10-09;2022-10-09
1089;866;3;20;22;2022-10-09;2022-10-09
1090;866;5;20;22;2022-10-09;2022-10-09
1091;867;6;10;11;2022-10-09;2022-10-09
1092;868;5;11;12;2022-10-09;2022-10-09
1093;869;1;7;9;2022-10-09;2022-10-09
1094;870;6;14;16;2022-10-09;2022-10-09
1095;870;4;14;16;2022-10-09;2022-10-09
1096;871;4;18;20;2022-10-09;2022-10-09
1097;872;4;19;22;2022-10-09;2022-10-09
1098;873;5;17;19;2022-10-09;2022-10-09
1099;873;3;17;19;2022-10-09;2022-10-09
1100;874;5;17;18;2022-10-09;2022-10-09
1101;875;5;18;21;2022-10-09;2022-10-09
1102;876;2;9;11;2022-10-09;2022-10-09
1103;877;4;9;10;2022-10-09;2022-10-09
1104;878;1;20;22;2022-10-09;2022-10-09
1105;879;3;11;12;2022-10-09;2022-10-09
1106;880;5;7;9;2022-10-09;2022-10-09
1107;880;3;7;9;2022-10-09;2022-10-09
1108;881;5;10;12;2022-10-09;2022-10-09
1109;882;4;7;10;2022-10-09;2022-10-09
1110;883;6;8;9;2022-10-09;2022-10-09
1111;884;6;14;16;2022-10-09;2022-10-09
1112;884;4;14;16;2022-10-09;2022-10-09
1113;885;6;11;13;2022-10-09;2022-10-09
1114;886;6;10;11;2022-10-09;2022-10-09
1115;887;2;10;12;2022-10-09;2022-10-09
1116;887;4;10;12;2022-10-09;2022-10-09
1117;888;1;11;13;2022-10-09;2022-10-09
1118;888;3;11;13;2022-10-09;2022-10-09
1119;889;1;19;20;2022-10-09;2022-10-09
1120;890;6;16;19;2022-10-09;2022-10-09
1121;891;2;20;22;2022-10-09;2022-10-09
1122;891;4;20;22;2022-10-09;2022-10-09
1123;892;5;14;16;2022-10-09;2022-10-09
1124;893;4;15;18;2022-10-09;2022-10-09
1125;894;4;20;22;2022-10-09;2022-10-09
1126;895;2;10;12;2022-10-09;2022-10-09
1127;896;4;9;10;2022-10-09;2022-10-09
1128;897;1;19;20;2022-10-09;2022-10-09
1129;898;2;19;20;2022-10-09;2022-10-09
1130;899;2;18;20;2022-10-09;2022-10-09
1131;899;4;18;20;2022-10-09;2022-10-09
1132;900;4;7;10;2022-10-09;2022-10-09
1133;901;3;20;22;2022-10-09;2022-10-09
1134;902;1;11;14;2022-10-09;2022-10-09
1135;903;5;16;19;2022-10-09;2022-10-09
1136;904;5;19;20;2022-10-09;2022-10-09
1137;905;4;10;11;2022-10-09;2022-10-09
1138;906;6;15;16;2022-10-09;2022-10-09
1139;907;4;7;9;2022-10-09;2022-10-09
1140;908;1;9;11;2022-10-09;2022-10-09
1141;908;3;9;11;2022-10-09;2022-10-09
1142;909;3;19;21;2022-10-09;2022-10-09
1143;909;5;19;21;2022-10-09;2022-10-09
1144;910;4;10;11;2022-10-09;2022-10-09
1145;911;5;15;17;2022-10-09;2022-10-09
1146;911;3;15;17;2022-10-09;2022-10-09
1147;912;2;19;21;2022-10-09;2022-10-09
1148;912;4;19;21;2022-10-09;2022-10-09
1149;913;5;16;17;2022-10-09;2022-10-09
1150;914;1;18;19;2022-10-09;2022-10-09
1151;915;1;14;16;2022-10-09;2022-10-09
1152;916;2;8;9;2022-10-09;2022-10-09
1153;917;3;19;21;2022-10-09;2022-10-09
1154;917;5;19;21;2022-10-09;2022-10-09
1155;918;6;16;19;2022-10-09;2022-10-09
1156;919;3;8;10;2022-10-09;2022-10-09
1157;919;5;8;10;2022-10-09;2022-10-09
1158;920;6;15;18;2022-10-09;2022-10-09
1159;921;5;7;10;2022-10-09;2022-10-09
1160;922;5;9;11;2022-10-09;2022-10-09
1161;923;5;14;17;2022-10-09;2022-10-09
1162;924;2;19;20;2022-10-09;2022-10-09
1163;925;4;17;18;2022-10-09;2022-10-09
1164;926;4;18;21;2022-10-09;2022-10-09
1165;927;5;19;21;2022-10-09;2022-10-09
1166;927;3;19;21;2022-10-09;2022-10-09
1167;928;2;15;16;2022-10-09;2022-10-09
1168;929;6;8;11;2022-10-09;2022-10-09
1169;930;4;15;17;2022-10-09;2022-10-09
1170;931;3;18;20;2022-10-09;2022-10-09
1171;932;4;18;21;2022-10-09;2022-10-09
1172;933;4;19;21;2022-10-09;2022-10-09
1173;934;4;20;22;2022-10-09;2022-10-09
1174;934;6;20;22;2022-10-09;2022-10-09
1175;935;4;15;18;2022-10-09;2022-10-09
1176;936;4;7;8;2022-10-09;2022-10-09
1177;937;1;18;20;2022-10-09;2022-10-09
1178;938;3;8;11;2022-10-09;2022-10-09
1179;939;1;11;12;2022-10-09;2022-10-09
1180;940;2;19;21;2022-10-09;2022-10-09
1181;940;4;19;21;2022-10-09;2022-10-09
1182;941;6;15;18;2022-10-09;2022-10-09
1183;942;5;8;10;2022-10-09;2022-10-09
1184;943;1;18;20;2022-10-09;2022-10-09
1185;943;3;18;20;2022-10-09;2022-10-09
1186;944;2;10;12;2022-10-09;2022-10-09
1187;945;2;18;20;2022-10-09;2022-10-09
1188;945;4;18;20;2022-10-09;2022-10-09
1189;946;6;11;13;2022-10-09;2022-10-09
1190;947;2;16;18;2022-10-09;2022-10-09
1191;947;4;16;18;2022-10-09;2022-10-09
1192;948;4;7;10;2022-10-09;2022-10-09
1193;949;1;16;18;2022-10-09;2022-10-09
1194;949;3;16;18;2022-10-09;2022-10-09
1195;950;6;16;17;2022-10-09;2022-10-09
1196;951;6;7;10;2022-10-09;2022-10-09
1197;952;5;9;10;2022-10-09;2022-10-09
1198;953;4;10;12;2022-10-09;2022-10-09
1199;953;6;10;12;2022-10-09;2022-10-09
1200;954;3;9;10;2022-10-09;2022-10-09
1201;955;6;9;10;2022-10-09;2022-10-09
1202;956;5;19;22;2022-10-09;2022-10-09
1203;957;5;7;8;2022-10-09;2022-10-09
1204;958;1;9;10;2022-10-09;2022-10-09
1205;959;5;9;11;2022-10-09;2022-10-09
1206;960;5;15;17;2022-10-09;2022-10-09
1207;960;3;15;17;2022-10-09;2022-10-09
1208;961;3;9;10;2022-10-09;2022-10-09
1209;962;4;11;14;2022-10-09;2022-10-09
1210;963;6;7;8;2022-10-09;2022-10-09
1211;964;3;16;18;2022-10-09;2022-10-09
1212;964;5;16;18;2022-10-09;2022-10-09
1213;965;1;10;12;2022-10-09;2022-10-09
1214;966;6;14;16;2022-10-09;2022-10-09
1215;966;4;14;16;2022-10-09;2022-10-09
1216;967;2;15;16;2022-10-09;2022-10-09
1217;968;1;10;12;2022-10-09;2022-10-09
1218;969;6;16;18;2022-10-09;2022-10-09
1219;970;2;11;13;2022-10-09;2022-10-09
1220;971;4;20;21;2022-10-09;2022-10-09
1221;972;5;11;14;2022-10-09;2022-10-09
1222;973;2;7;9;2022-10-09;2022-10-09
1223;973;4;7;9;2022-10-09;2022-10-09
1224;974;5;17;18;2022-10-09;2022-10-09
1225;975;1;10;12;2022-10-09;2022-10-09
1226;976;3;11;14;2022-10-09;2022-10-09
1227;977;4;20;21;2022-10-09;2022-10-09
1228;978;1;18;20;2022-10-09;2022-10-09
1229;978;3;18;20;2022-10-09;2022-10-09
1230;979;4;8;10;2022-10-09;2022-10-09
1231;980;4;17;20;2022-10-09;2022-10-09
1232;981;6;14;17;2022-10-09;2022-10-09
1233;982;4;11;13;2022-10-09;2022-10-09
1234;983;6;14;17;2022-10-09;2022-10-09
1235;984;6;10;11;2022-10-09;2022-10-09
1236;985;5;7;8;2022-10-09;2022-10-09
1237;986;5;14;16;2022-10-09;2022-10-09
1238;986;3;14;16;2022-10-09;2022-10-09
1239;987;4;20;22;2022-10-09;2022-10-09
1240;987;6;20;22;2022-10-09;2022-10-09
1241;988;6;14;15;2022-10-09;2022-10-09
1242;989;5;14;16;2022-10-09;2022-10-09
1243;989;3;14;16;2022-10-09;2022-10-09
1244;990;4;18;19;2022-10-09;2022-10-09
1245;991;5;11;12;2022-10-09;2022-10-09
1246;992;4;8;9;2022-10-09;2022-10-09
1247;993;4;7;10;2022-10-09;2022-10-09
1248;994;4;11;13;2022-10-09;2022-10-09
1249;995;2;9;10;2022-10-09;2022-10-09
1250;996;6;9;11;2022-10-09;2022-10-09
1251;997;1;7;9;2022-10-09;2022-10-09
1252;997;3;7;9;2022-10-09;2022-10-09
1253;998;2;10;12;2022-10-09;2022-10-09
1254;999;4;9;11;2022-10-09;2022-10-09
1255;1000;3;15;17;2022-10-09;2022-10-09
1256;1000;5;15;17;2022-10-09;2022-10-09
1257;1001;4;7;8;2022-10-09;2022-10-09
1258;1002;2;14;17;2022-10-09;2022-10-09
1259;1003;2;17;20;2022-10-09;2022-10-09
1260;1004;5;9;11;2022-10-09;2022-10-09
1261;1004;3;9;11;2022-10-09;2022-10-09
1262;1005;4;20;22;2022-10-09;2022-10-09
1263;1006;1;7;8;2022-10-09;2022-10-09
1264;1007;5;7;9;2022-10-09;2022-10-09
1265;1007;3;7;9;2022-10-09;2022-10-09
1266;1008;2;9;10;2022-10-09;2022-10-09
1267;1009;6;10;12;2022-10-09;2022-10-09
1268;1010;3;7;8;2022-10-09;2022-10-09
1269;1011;6;9;11;2022-10-09;2022-10-09
1270;1012;5;18;20;2022-10-09;2022-10-09
1271;1012;3;18;20;2022-10-09;2022-10-09
1272;1013;6;15;18;2022-10-09;2022-10-09
1273;1014;6;10;12;2022-10-09;2022-10-09
1274;1014;4;10;12;2022-10-09;2022-10-09
1275;1015;6;10;12;2022-10-09;2022-10-09
1276;1015;4;10;12;2022-10-09;2022-10-09
1277;1016;6;14;16;2022-10-09;2022-10-09
1278;1016;4;14;16;2022-10-09;2022-10-09
1279;1017;3;8;11;2022-10-09;2022-10-09
1280;1018;3;7;8;2022-10-09;2022-10-09
1281;1019;1;8;11;2022-10-09;2022-10-09
1282;1020;4;14;17;2022-10-09;2022-10-09
1283;1021;2;19;20;2022-10-09;2022-10-09
1284;1022;1;10;13;2022-10-09;2022-10-09
1285;1023;5;9;10;2022-10-09;2022-10-09
1286;1024;5;10;11;2022-10-09;2022-10-09
1287;1025;1;7;9;2022-10-09;2022-10-09
1288;1026;6;15;18;2022-10-09;2022-10-09
1289;1027;1;16;18;2022-10-09;2022-10-09
1290;1028;1;9;11;2022-10-09;2022-10-09
1291;1029;2;20;21;2022-10-09;2022-10-09
1292;1030;4;18;20;2022-10-09;2022-10-09
1293;1031;1;11;13;2022-10-09;2022-10-09
1294;1031;3;11;13;2022-10-09;2022-10-09
1295;1032;3;7;9;2022-10-09;2022-10-09
1296;1033;4;15;17;2022-10-09;2022-10-09
1297;1033;6;15;17;2022-10-09;2022-10-09
1298;1034;4;19;21;2022-10-09;2022-10-09
1299;1035;5;14;17;2022-10-09;2022-10-09
1300;1036;3;16;18;2022-10-09;2022-10-09
1301;1037;3;20;23;2022-10-09;2022-10-09
1302;1038;3;20;22;2022-10-09;2022-10-09
1303;1039;1;18;21;2022-10-09;2022-10-09
1304;1040;1;9;10;2022-10-09;2022-10-09
1305;1041;4;20;21;2022-10-09;2022-10-09
1306;1042;1;19;22;2022-10-09;2022-10-09
1307;1043;4;7;9;2022-10-09;2022-10-09
1308;1044;3;16;19;2022-10-09;2022-10-09
1309;1045;3;11;12;2022-10-09;2022-10-09
1310;1046;5;18;21;2022-10-09;2022-10-09
1311;1047;2;7;9;2022-10-09;2022-10-09
1312;1048;5;15;18;2022-10-09;2022-10-09
1313;1049;4;11;14;2022-10-09;2022-10-09
1314;1050;3;8;11;2022-10-09;2022-10-09
1315;1051;5;9;12;2022-10-09;2022-10-09
1316;1052;3;8;11;2022-10-09;2022-10-09
1317;1053;6;11;14;2022-10-09;2022-10-09
1318;1054;4;18;21;2022-10-09;2022-10-09
1319;1055;1;20;23;2022-10-09;2022-10-09
1320;1056;4;8;11;2022-10-09;2022-10-09
1321;1057;6;10;13;2022-10-09;2022-10-09
1322;1058;3;11;14;2022-10-09;2022-10-09
1323;1059;2;19;22;2022-10-09;2022-10-09
1324;1060;5;11;14;2022-10-09;2022-10-09
1325;1061;5;11;14;2022-10-09;2022-10-09
1326;1062;3;10;13;2022-10-09;2022-10-09
1327;1063;3;16;19;2022-10-09;2022-10-09
1328;1064;6;9;12;2022-10-09;2022-10-09
1329;1065;6;14;17;2022-10-09;2022-10-09
1330;1066;1;8;11;2022-10-09;2022-10-09
1331;1067;4;14;17;2022-10-09;2022-10-09
1332;1068;5;14;17;2022-10-09;2022-10-09
1333;1069;6;10;13;2022-10-09;2022-10-09
1334;1070;4;8;11;2022-10-09;2022-10-09
1335;1071;6;15;18;2022-10-09;2022-10-09
1336;1072;5;20;23;2022-10-09;2022-10-09
1337;1073;2;8;11;2022-10-09;2022-10-09
1338;1074;1;8;11;2022-10-09;2022-10-09
1339;1075;3;15;18;2022-10-09;2022-10-09
