SubjectScheduleID;SubjectDetailID;WeekdayID;StartTime;EndTime;CreatedDate;ModifiedDate
428;388;2;18;21;2022-10-09;2022-10-09
429;389;5;9;12;2022-10-09;2022-10-09
430;390;2;7;10;2022-10-09;2022-10-09
431;391;4;18;20;2022-10-09;2022-10-09
432;392;4;18;21;2022-10-09;2022-10-09
433;393;4;9;10;2022-10-09;2022-10-09
434;394;5;11;13;2022-10-09;2022-10-09
435;394;3;11;13;2022-10-09;2022-10-09
436;395;2;9;11;2022-10-09;2022-10-09
437;395;4;9;11;2022-10-09;2022-10-09
438;396;1;15;18;2022-10-09;2022-10-09
439;397;6;9;10;2022-10-09;2022-10-09
440;398;6;15;17;2022-10-09;2022-10-09
441;399;4;16;19;2022-10-09;2022-10-09
442;400;3;9;10;2022-10-09;2022-10-09
443;401;4;7;9;2022-10-09;2022-10-09
444;401;6;7;9;2022-10-09;2022-10-09
445;402;5;16;19;2022-10-09;2022-10-09
446;403;1;17;19;2022-10-09;2022-10-09
447;403;3;17;19;2022-10-09;2022-10-09
448;404;6;14;16;2022-10-09;2022-10-09
449;404;4;14;16;2022-10-09;2022-10-09
450;405;5;10;12;2022-10-09;2022-10-09
451;405;3;10;12;2022-10-09;2022-10-09
452;406;5;7;8;2022-10-09;2022-10-09
453;407;5;20;23;2022-10-09;2022-10-09
454;408;6;16;18;2022-10-09;2022-10-09
455;409;1;10;12;2022-10-09;2022-10-09
456;410;2;19;22;2022-10-09;2022-10-09
457;411;5;18;20;2022-10-09;2022-10-09
458;411;3;18;20;2022-10-09;2022-10-09
459;412;4;20;22;2022-10-09;2022-10-09
460;412;6;20;22;2022-10-09;2022-10-09
461;413;1;14;16;2022-10-09;2022-10-09
462;413;3;14;16;2022-10-09;2022-10-09
463;414;4;20;22;2022-10-09;2022-10-09
464;415;4;11;14;2022-10-09;2022-10-09
465;416;5;16;18;2022-10-09;2022-10-09
466;416;3;16;18;2022-10-09;2022-10-09
467;417;1;8;10;2022-10-09;2022-10-09
468;417;3;8;10;2022-10-09;2022-10-09
469;418;5;20;21;2022-10-09;2022-10-09
470;419;1;10;13;2022-10-09;2022-10-09
471;420;5;19;20;2022-10-09;2022-10-09
472;421;5;9;11;2022-10-09;2022-10-09
473;421;3;9;11;2022-10-09;2022-10-09
474;422;1;20;22;2022-10-09;2022-10-09
475;422;3;20;22;2022-10-09;2022-10-09
476;423;5;16;18;2022-10-09;2022-10-09
477;424;1;9;12;2022-10-09;2022-10-09
478;425;3;7;9;2022-10-09;2022-10-09
479;426;2;9;12;2022-10-09;2022-10-09
480;427;5;16;18;2022-10-09;2022-10-09
481;428;6;9;10;2022-10-09;2022-10-09
482;429;4;8;9;2022-10-09;2022-10-09
483;430;1;10;13;2022-10-09;2022-10-09
484;431;4;10;12;2022-10-09;2022-10-09
485;432;6;16;18;2022-10-09;2022-10-09
486;432;4;16;18;2022-10-09;2022-10-09
487;433;3;7;10;2022-10-09;2022-10-09
488;434;6;15;17;2022-10-09;2022-10-09
489;435;2;18;19;2022-10-09;2022-10-09
490;436;6;16;19;2022-10-09;2022-10-09
491;437;4;15;18;2022-10-09;2022-10-09
492;438;6;14;16;2022-10-09;2022-10-09
493;439;1;16;19;2022-10-09;2022-10-09
494;440;4;15;16;2022-10-09;2022-10-09
495;441;5;16;19;2022-10-09;2022-10-09
496;442;4;11;14;2022-10-09;2022-10-09
497;443;6;8;9;2022-10-09;2022-10-09
498;444;1;15;16;2022-10-09;2022-10-09
499;445;5;8;10;2022-10-09;2022-10-09
500;445;3;8;10;2022-10-09;2022-10-09
501;446;6;16;17;2022-10-09;2022-10-09
502;447;3;8;10;2022-10-09;2022-10-09
503;448;1;16;17;2022-10-09;2022-10-09
504;449;6;15;18;2022-10-09;2022-10-09
505;450;1;10;13;2022-10-09;2022-10-09
506;451;2;16;17;2022-10-09;2022-10-09
507;452;6;11;13;2022-10-09;2022-10-09
508;453;6;7;8;2022-10-09;2022-10-09
509;454;1;9;10;2022-10-09;2022-10-09
510;455;4;9;10;2022-10-09;2022-10-09
511;456;2;7;8;2022-10-09;2022-10-09
512;457;3;8;10;2022-10-09;2022-10-09
513;457;5;8;10;2022-10-09;2022-10-09
514;458;2;9;12;2022-10-09;2022-10-09
515;459;2;20;22;2022-10-09;2022-10-09
516;460;6;8;9;2022-10-09;2022-10-09
517;461;2;9;12;2022-10-09;2022-10-09
518;462;1;8;10;2022-10-09;2022-10-09
519;462;3;8;10;2022-10-09;2022-10-09
520;463;3;11;13;2022-10-09;2022-10-09
521;464;5;14;17;2022-10-09;2022-10-09
522;465;2;17;19;2022-10-09;2022-10-09
523;466;3;15;16;2022-10-09;2022-10-09
524;467;4;16;18;2022-10-09;2022-10-09
525;468;5;18;19;2022-10-09;2022-10-09
526;469;3;8;10;2022-10-09;2022-10-09
527;470;4;14;16;2022-10-09;2022-10-09
528;470;6;14;16;2022-10-09;2022-10-09
529;471;1;16;19;2022-10-09;2022-10-09
530;472;6;7;8;2022-10-09;2022-10-09
531;473;1;16;18;2022-10-09;2022-10-09
532;473;3;16;18;2022-10-09;2022-10-09
533;474;4;8;10;2022-10-09;2022-10-09
534;474;6;8;10;2022-10-09;2022-10-09
535;475;3;17;19;2022-10-09;2022-10-09
536;476;2;16;17;2022-10-09;2022-10-09
537;477;1;18;19;2022-10-09;2022-10-09
538;478;6;14;17;2022-10-09;2022-10-09
539;479;5;9;11;2022-10-09;2022-10-09
540;479;3;9;11;2022-10-09;2022-10-09
541;480;5;10;13;2022-10-09;2022-10-09
542;481;2;15;17;2022-10-09;2022-10-09
543;482;3;10;12;2022-10-09;2022-10-09
544;482;5;10;12;2022-10-09;2022-10-09
545;483;5;11;13;2022-10-09;2022-10-09
546;484;5;9;11;2022-10-09;2022-10-09
547;485;4;11;13;2022-10-09;2022-10-09
548;486;3;17;20;2022-10-09;2022-10-09
549;487;6;14;16;2022-10-09;2022-10-09
550;488;4;8;10;2022-10-09;2022-10-09
551;489;4;11;12;2022-10-09;2022-10-09
552;490;1;9;11;2022-10-09;2022-10-09
553;491;1;8;11;2022-10-09;2022-10-09
554;492;6;8;11;2022-10-09;2022-10-09
555;493;6;11;13;2022-10-09;2022-10-09
556;493;4;11;13;2022-10-09;2022-10-09
557;494;5;9;12;2022-10-09;2022-10-09
558;495;5;9;11;2022-10-09;2022-10-09
559;496;4;18;20;2022-10-09;2022-10-09
560;497;4;11;14;2022-10-09;2022-10-09
561;498;6;16;18;2022-10-09;2022-10-09
562;499;4;18;20;2022-10-09;2022-10-09
563;500;2;16;18;2022-10-09;2022-10-09
564;500;4;16;18;2022-10-09;2022-10-09
565;501;6;15;16;2022-10-09;2022-10-09
566;502;4;14;17;2022-10-09;2022-10-09
567;503;3;10;11;2022-10-09;2022-10-09
568;504;3;19;20;2022-10-09;2022-10-09
569;505;6;16;18;2022-10-09;2022-10-09
570;506;1;17;18;2022-10-09;2022-10-09
571;507;6;8;10;2022-10-09;2022-10-09
572;507;4;8;10;2022-10-09;2022-10-09
573;508;6;15;16;2022-10-09;2022-10-09
574;509;6;15;16;2022-10-09;2022-10-09
575;510;2;17;19;2022-10-09;2022-10-09
576;511;3;7;9;2022-10-09;2022-10-09
577;511;5;7;9;2022-10-09;2022-10-09
578;512;6;9;11;2022-10-09;2022-10-09
579;512;4;9;11;2022-10-09;2022-10-09
580;513;3;15;18;2022-10-09;2022-10-09
581;514;1;9;11;2022-10-09;2022-10-09
582;515;5;16;18;2022-10-09;2022-10-09
583;516;4;17;19;2022-10-09;2022-10-09
584;517;6;8;10;2022-10-09;2022-10-09
585;518;4;11;12;2022-10-09;2022-10-09
586;519;3;19;21;2022-10-09;2022-10-09
587;520;5;7;9;2022-10-09;2022-10-09
588;521;2;17;18;2022-10-09;2022-10-09
589;522;5;18;20;2022-10-09;2022-10-09
590;522;3;18;20;2022-10-09;2022-10-09
591;523;6;10;12;2022-10-09;2022-10-09
592;523;4;10;12;2022-10-09;2022-10-09
593;524;4;8;11;2022-10-09;2022-10-09
594;525;5;14;17;2022-10-09;2022-10-09
595;526;2;19;21;2022-10-09;2022-10-09
596;527;1;11;14;2022-10-09;2022-10-09
597;528;6;16;18;2022-10-09;2022-10-09
598;528;4;16;18;2022-10-09;2022-10-09
599;529;5;19;22;2022-10-09;2022-10-09
600;530;1;16;17;2022-10-09;2022-10-09
601;531;4;8;10;2022-10-09;2022-10-09
602;531;6;8;10;2022-10-09;2022-10-09
603;532;1;10;11;2022-10-09;2022-10-09
604;533;2;10;11;2022-10-09;2022-10-09
605;534;1;18;21;2022-10-09;2022-10-09
606;535;3;9;11;2022-10-09;2022-10-09
607;535;5;9;11;2022-10-09;2022-10-09
608;536;6;16;18;2022-10-09;2022-10-09
609;536;4;16;18;2022-10-09;2022-10-09
610;537;1;18;21;2022-10-09;2022-10-09
611;538;3;10;12;2022-10-09;2022-10-09
612;539;6;15;17;2022-10-09;2022-10-09
613;539;4;15;17;2022-10-09;2022-10-09
614;540;4;15;18;2022-10-09;2022-10-09
615;541;3;8;10;2022-10-09;2022-10-09
616;542;4;9;10;2022-10-09;2022-10-09
617;543;2;10;12;2022-10-09;2022-10-09
618;544;3;20;23;2022-10-09;2022-10-09
619;545;2;16;17;2022-10-09;2022-10-09
620;546;5;9;11;2022-10-09;2022-10-09
621;546;3;9;11;2022-10-09;2022-10-09
622;547;2;9;10;2022-10-09;2022-10-09
623;548;5;16;18;2022-10-09;2022-10-09
624;549;2;10;11;2022-10-09;2022-10-09
625;550;5;10;12;2022-10-09;2022-10-09
626;551;6;8;9;2022-10-09;2022-10-09
627;552;1;8;10;2022-10-09;2022-10-09
628;553;3;10;13;2022-10-09;2022-10-09
629;554;4;15;17;2022-10-09;2022-10-09
630;555;4;18;20;2022-10-09;2022-10-09
631;555;6;18;20;2022-10-09;2022-10-09
632;556;2;7;10;2022-10-09;2022-10-09
633;557;2;10;11;2022-10-09;2022-10-09
634;558;4;7;9;2022-10-09;2022-10-09
635;559;5;20;22;2022-10-09;2022-10-09
636;559;3;20;22;2022-10-09;2022-10-09
637;560;2;7;8;2022-10-09;2022-10-09
638;561;5;17;19;2022-10-09;2022-10-09
639;561;3;17;19;2022-10-09;2022-10-09
640;562;6;15;18;2022-10-09;2022-10-09
641;563;2;17;18;2022-10-09;2022-10-09
642;564;4;14;16;2022-10-09;2022-10-09
643;564;6;14;16;2022-10-09;2022-10-09
644;565;4;8;9;2022-10-09;2022-10-09
645;566;2;18;19;2022-10-09;2022-10-09
646;567;2;14;17;2022-10-09;2022-10-09
647;568;5;7;10;2022-10-09;2022-10-09
648;569;2;15;17;2022-10-09;2022-10-09
649;569;4;15;17;2022-10-09;2022-10-09
650;570;3;19;21;2022-10-09;2022-10-09
651;570;5;19;21;2022-10-09;2022-10-09
652;571;2;17;18;2022-10-09;2022-10-09
653;572;4;10;11;2022-10-09;2022-10-09
654;573;3;10;12;2022-10-09;2022-10-09
655;574;3;7;9;2022-10-09;2022-10-09
656;575;2;16;18;2022-10-09;2022-10-09
657;576;6;16;18;2022-10-09;2022-10-09
658;576;4;16;18;2022-10-09;2022-10-09
659;577;6;16;18;2022-10-09;2022-10-09
660;578;3;11;13;2022-10-09;2022-10-09
661;579;5;9;11;2022-10-09;2022-10-09
662;579;3;9;11;2022-10-09;2022-10-09
663;580;5;9;11;2022-10-09;2022-10-09
664;580;3;9;11;2022-10-09;2022-10-09
665;581;2;11;12;2022-10-09;2022-10-09
666;582;4;7;10;2022-10-09;2022-10-09
667;583;1;10;12;2022-10-09;2022-10-09
668;584;1;10;12;2022-10-09;2022-10-09
669;584;3;10;12;2022-10-09;2022-10-09
670;585;6;11;12;2022-10-09;2022-10-09
671;586;1;9;12;2022-10-09;2022-10-09
672;587;6;14;15;2022-10-09;2022-10-09
673;588;2;9;11;2022-10-09;2022-10-09
674;589;2;7;10;2022-10-09;2022-10-09
675;590;4;19;22;2022-10-09;2022-10-09
676;591;5;15;18;2022-10-09;2022-10-09
677;592;6;14;16;2022-10-09;2022-10-09
678;592;4;14;16;2022-10-09;2022-10-09
679;593;1;17;20;2022-10-09;2022-10-09
680;594;6;11;13;2022-10-09;2022-10-09
681;595;5;18;19;2022-10-09;2022-10-09
682;596;2;10;11;2022-10-09;2022-10-09
683;597;4;20;22;2022-10-09;2022-10-09
684;598;4;7;9;2022-10-09;2022-10-09
685;598;6;7;9;2022-10-09;2022-10-09
686;599;6;14;16;2022-10-09;2022-10-09
687;599;4;14;16;2022-10-09;2022-10-09
688;600;3;10;11;2022-10-09;2022-10-09
689;601;5;11;14;2022-10-09;2022-10-09
690;602;5;10;13;2022-10-09;2022-10-09
691;603;1;16;19;2022-10-09;2022-10-09
692;604;5;20;22;2022-10-09;2022-10-09
693;604;3;20;22;2022-10-09;2022-10-09
694;605;6;15;17;2022-10-09;2022-10-09
695;606;3;7;9;2022-10-09;2022-10-09
696;606;5;7;9;2022-10-09;2022-10-09
697;607;4;8;9;2022-10-09;2022-10-09
698;608;4;14;15;2022-10-09;2022-10-09
699;609;1;16;19;2022-10-09;2022-10-09
700;610;2;9;12;2022-10-09;2022-10-09
701;611;2;9;11;2022-10-09;2022-10-09
702;612;1;19;21;2022-10-09;2022-10-09
703;613;3;10;12;2022-10-09;2022-10-09
704;613;5;10;12;2022-10-09;2022-10-09
705;614;2;10;12;2022-10-09;2022-10-09
706;614;4;10;12;2022-10-09;2022-10-09
707;615;4;19;22;2022-10-09;2022-10-09
708;616;6;14;17;2022-10-09;2022-10-09
709;617;4;11;13;2022-10-09;2022-10-09
710;617;6;11;13;2022-10-09;2022-10-09
711;618;6;11;13;2022-10-09;2022-10-09
712;618;4;11;13;2022-10-09;2022-10-09
713;619;6;8;9;2022-10-09;2022-10-09
714;620;1;18;19;2022-10-09;2022-10-09
715;621;4;18;20;2022-10-09;2022-10-09
716;622;4;17;19;2022-10-09;2022-10-09
717;622;6;17;19;2022-10-09;2022-10-09
718;623;2;20;23;2022-10-09;2022-10-09
719;624;1;8;10;2022-10-09;2022-10-09
720;624;3;8;10;2022-10-09;2022-10-09
721;625;5;16;18;2022-10-09;2022-10-09
722;625;3;16;18;2022-10-09;2022-10-09
723;626;3;14;15;2022-10-09;2022-10-09
724;627;1;16;18;2022-10-09;2022-10-09
725;628;5;17;19;2022-10-09;2022-10-09
726;629;4;17;19;2022-10-09;2022-10-09
727;629;6;17;19;2022-10-09;2022-10-09
728;630;2;17;20;2022-10-09;2022-10-09
729;631;5;16;18;2022-10-09;2022-10-09
730;632;3;15;17;2022-10-09;2022-10-09
731;633;4;15;17;2022-10-09;2022-10-09
732;633;6;15;17;2022-10-09;2022-10-09
733;634;5;19;20;2022-10-09;2022-10-09
734;635;5;20;21;2022-10-09;2022-10-09
735;636;6;8;11;2022-10-09;2022-10-09
736;637;1;14;16;2022-10-09;2022-10-09
737;637;3;14;16;2022-10-09;2022-10-09
738;638;4;20;22;2022-10-09;2022-10-09
739;638;6;20;22;2022-10-09;2022-10-09
740;639;3;9;11;2022-10-09;2022-10-09
741;640;3;9;11;2022-10-09;2022-10-09
742;641;2;11;13;2022-10-09;2022-10-09
743;642;4;20;23;2022-10-09;2022-10-09
744;643;5;7;9;2022-10-09;2022-10-09
745;644;6;14;15;2022-10-09;2022-10-09
746;645;2;15;16;2022-10-09;2022-10-09
747;646;3;19;21;2022-10-09;2022-10-09
748;647;2;8;10;2022-10-09;2022-10-09
749;647;4;8;10;2022-10-09;2022-10-09
750;648;2;10;12;2022-10-09;2022-10-09
751;649;3;8;9;2022-10-09;2022-10-09
752;650;3;18;20;2022-10-09;2022-10-09
753;651;6;14;16;2022-10-09;2022-10-09
754;651;4;14;16;2022-10-09;2022-10-09
755;652;3;19;21;2022-10-09;2022-10-09
756;652;5;19;21;2022-10-09;2022-10-09
757;653;6;10;13;2022-10-09;2022-10-09
758;654;3;19;21;2022-10-09;2022-10-09
759;655;2;7;10;2022-10-09;2022-10-09
760;656;2;7;9;2022-10-09;2022-10-09
761;657;1;9;12;2022-10-09;2022-10-09
762;658;5;10;12;2022-10-09;2022-10-09
763;658;3;10;12;2022-10-09;2022-10-09
764;659;6;14;15;2022-10-09;2022-10-09
765;660;1;11;13;2022-10-09;2022-10-09
766;660;3;11;13;2022-10-09;2022-10-09
767;661;4;16;18;2022-10-09;2022-10-09
768;661;6;16;18;2022-10-09;2022-10-09
769;662;5;8;10;2022-10-09;2022-10-09
770;663;4;7;9;2022-10-09;2022-10-09
771;663;6;7;9;2022-10-09;2022-10-09
772;664;1;14;17;2022-10-09;2022-10-09
773;665;4;11;13;2022-10-09;2022-10-09
774;666;3;7;9;2022-10-09;2022-10-09
775;666;5;7;9;2022-10-09;2022-10-09
776;667;5;9;11;2022-10-09;2022-10-09
777;668;1;16;17;2022-10-09;2022-10-09
778;669;5;15;16;2022-10-09;2022-10-09
779;670;1;14;16;2022-10-09;2022-10-09
780;671;6;11;14;2022-10-09;2022-10-09
781;672;5;20;21;2022-10-09;2022-10-09
782;673;5;15;16;2022-10-09;2022-10-09
783;674;4;8;10;2022-10-09;2022-10-09
784;674;6;8;10;2022-10-09;2022-10-09
785;675;5;9;11;2022-10-09;2022-10-09
786;676;4;11;12;2022-10-09;2022-10-09
787;677;3;10;12;2022-10-09;2022-10-09
788;677;5;10;12;2022-10-09;2022-10-09
789;678;5;18;19;2022-10-09;2022-10-09
790;679;5;19;22;2022-10-09;2022-10-09
791;680;6;10;11;2022-10-09;2022-10-09
792;681;5;20;21;2022-10-09;2022-10-09
793;682;5;7;9;2022-10-09;2022-10-09
794;683;5;19;21;2022-10-09;2022-10-09
795;684;5;10;11;2022-10-09;2022-10-09
796;685;6;16;18;2022-10-09;2022-10-09
797;685;4;16;18;2022-10-09;2022-10-09
798;686;3;11;13;2022-10-09;2022-10-09
799;686;5;11;13;2022-10-09;2022-10-09
800;687;4;14;16;2022-10-09;2022-10-09
801;688;6;10;12;2022-10-09;2022-10-09
802;688;4;10;12;2022-10-09;2022-10-09
803;689;3;18;21;2022-10-09;2022-10-09
804;690;4;7;10;2022-10-09;2022-10-09
805;691;1;8;9;2022-10-09;2022-10-09
806;692;3;8;9;2022-10-09;2022-10-09
807;693;3;17;19;2022-10-09;2022-10-09
808;694;1;10;13;2022-10-09;2022-10-09
809;695;1;15;17;2022-10-09;2022-10-09
810;695;3;15;17;2022-10-09;2022-10-09
811;696;4;8;10;2022-10-09;2022-10-09
812;697;6;16;18;2022-10-09;2022-10-09
813;697;4;16;18;2022-10-09;2022-10-09
814;698;1;7;8;2022-10-09;2022-10-09
815;699;5;7;9;2022-10-09;2022-10-09
816;699;3;7;9;2022-10-09;2022-10-09
817;700;5;9;11;2022-10-09;2022-10-09
818;701;5;17;19;2022-10-09;2022-10-09
819;701;3;17;19;2022-10-09;2022-10-09
820;702;5;14;16;2022-10-09;2022-10-09
821;703;6;16;18;2022-10-09;2022-10-09
822;703;4;16;18;2022-10-09;2022-10-09
823;704;2;8;11;2022-10-09;2022-10-09
824;705;3;7;9;2022-10-09;2022-10-09
825;705;5;7;9;2022-10-09;2022-10-09
826;706;1;8;11;2022-10-09;2022-10-09
827;707;6;16;18;2022-10-09;2022-10-09
828;708;6;11;13;2022-10-09;2022-10-09
829;708;4;11;13;2022-10-09;2022-10-09
830;709;3;14;16;2022-10-09;2022-10-09
831;710;1;18;20;2022-10-09;2022-10-09
832;711;1;19;22;2022-10-09;2022-10-09
833;712;2;9;11;2022-10-09;2022-10-09
834;713;1;10;11;2022-10-09;2022-10-09
835;714;6;16;18;2022-10-09;2022-10-09
836;714;4;16;18;2022-10-09;2022-10-09
837;715;3;9;11;2022-10-09;2022-10-09
838;716;2;17;18;2022-10-09;2022-10-09
839;717;5;18;19;2022-10-09;2022-10-09
840;718;5;8;10;2022-10-09;2022-10-09
841;719;3;10;11;2022-10-09;2022-10-09
842;720;4;20;22;2022-10-09;2022-10-09
843;720;6;20;22;2022-10-09;2022-10-09
844;721;1;15;17;2022-10-09;2022-10-09
845;722;5;18;20;2022-10-09;2022-10-09
846;723;5;19;22;2022-10-09;2022-10-09
847;724;2;11;13;2022-10-09;2022-10-09
848;725;5;17;19;2022-10-09;2022-10-09
849;725;3;17;19;2022-10-09;2022-10-09
850;726;6;8;10;2022-10-09;2022-10-09
851;727;1;11;14;2022-10-09;2022-10-09
