SubjectScheduleID;SubjectDetailID;WeekdayID;StartTime;EndTime;CreatedDate;ModifiedDate
852;728;3;19;21;2022-10-09;2022-10-09
853;729;1;7;9;2022-10-09;2022-10-09
854;729;3;7;9;2022-10-09;2022-10-09
855;730;1;8;9;2022-10-09;2022-10-09
856;731;3;15;16;2022-10-09;2022-10-09
857;732;5;10;11;2022-10-09;2022-10-09
858;733;5;18;20;2022-10-09;2022-10-09
859;734;6;15;17;2022-10-09;2022-10-09
860;734;4;15;17;2022-10-09;2022-10-09
861;735;2;18;19;2022-10-09;2022-10-09
862;736;4;18;20;2022-10-09;2022-10-09
863;736;6;18;20;2022-10-09;2022-10-09
864;737;1;16;19;2022-10-09;2022-10-09
865;738;6;16;19;2022-10-09;2022-10-09
866;739;5;14;16;2022-10-09;2022-10-09
867;739;3;14;16;2022-10-09;2022-10-09
868;740;5;7;8;2022-10-09;2022-10-09
869;741;4;14;16;2022-10-09;2022-10-09
870;742;6;9;10;2022-10-09;2022-10-09
871;743;5;11;13;2022-10-09;2022-10-09
872;744;4;19;21;2022-10-09;2022-10-09
873;744;6;19;21;2022-10-09;2022-10-09
874;745;6;11;14;2022-10-09;2022-10-09
875;746;2;11;14;2022-10-09;2022-10-09
876;747;6;16;19;2022-10-09;2022-10-09
877;748;6;9;11;2022-10-09;2022-10-09
878;749;1;8;9;2022-10-09;2022-10-09
879;750;4;14;15;2022-10-09;2022-10-09
880;751;4;8;10;2022-10-09;2022-10-09
881;751;6;8;10;2022-10-09;2022-10-09
882;752;3;8;10;2022-10-09;2022-10-09
883;753;6;7;9;2022-10-09;2022-10-09
884;754;1;8;10;2022-10-09;2022-10-09
885;754;3;8;10;2022-10-09;2022-10-09
886;755;4;7;10;2022-10-09;2022-10-09
887;756;4;16;18;2022-10-09;2022-10-09
888;757;1;18;19;2022-10-09;2022-10-09
889;758;3;14;16;2022-10-09;2022-10-09
890;759;3;7;9;2022-10-09;2022-10-09
891;760;1;9;11;2022-10-09;2022-10-09
892;760;3;9;11;2022-10-09;2022-10-09
893;761;3;17;19;2022-10-09;2022-10-09
894;762;4;16;18;2022-10-09;2022-10-09
895;762;6;16;18;2022-10-09;2022-10-09
896;763;4;9;10;2022-10-09;2022-10-09
897;764;2;15;16;2022-10-09;2022-10-09
898;765;2;7;9;2022-10-09;2022-10-09
899;766;5;9;11;2022-10-09;2022-10-09
900;767;5;15;18;2022-10-09;2022-10-09
901;768;6;15;18;2022-10-09;2022-10-09
902;769;3;11;12;2022-10-09;2022-10-09
903;770;4;7;10;2022-10-09;2022-10-09
904;771;3;17;20;2022-10-09;2022-10-09
905;772;2;16;17;2022-10-09;2022-10-09
906;773;5;19;20;2022-10-09;2022-10-09
907;774;4;10;11;2022-10-09;2022-10-09
908;775;4;9;10;2022-10-09;2022-10-09
909;776;6;14;16;2022-10-09;2022-10-09
910;776;4;14;16;2022-10-09;2022-10-09
911;777;1;10;12;2022-10-09;2022-10-09
912;778;5;7;10;2022-10-09;2022-10-09
913;779;4;20;21;2022-10-09;2022-10-09
914;780;2;19;20;2022-10-09;2022-10-09
915;781;6;9;12;2022-10-09;2022-10-09
916;782;4;11;13;2022-10-09;2022-10-09
917;783;2;8;10;2022-10-09;2022-10-09
918;783;4;8;10;2022-10-09;2022-10-09
919;784;4;11;12;2022-10-09;2022-10-09
920;785;4;19;21;2022-10-09;2022-10-09
921;786;5;10;12;2022-10-09;2022-10-09
922;786;3;10;12;2022-10-09;2022-10-09
923;787;5;15;16;2022-10-09;2022-10-09
924;788;3;18;20;2022-10-09;2022-10-09
925;788;5;18;20;2022-10-09;2022-10-09
926;789;5;18;20;2022-10-09;2022-10-09
927;790;6;15;17;2022-10-09;2022-10-09
928;790;4;15;17;2022-10-09;2022-10-09
929;791;5;17;20;2022-10-09;2022-10-09
930;792;1;9;12;2022-10-09;2022-10-09
931;793;2;8;10;2022-10-09;2022-10-09
932;794;2;14;15;2022-10-09;2022-10-09
933;795;5;20;22;2022-10-09;2022-10-09
934;795;3;20;22;2022-10-09;2022-10-09
935;796;4;16;17;2022-10-09;2022-10-09
936;797;1;7;9;2022-10-09;2022-10-09
937;798;2;17;19;2022-10-09;2022-10-09
938;799;2;18;20;2022-10-09;2022-10-09
939;799;4;18;20;2022-10-09;2022-10-09
940;800;1;11;13;2022-10-09;2022-10-09
941;800;3;11;13;2022-10-09;2022-10-09
942;801;4;20;21;2022-10-09;2022-10-09
943;802;4;16;17;2022-10-09;2022-10-09
944;803;6;8;9;2022-10-09;2022-10-09
945;804;2;7;8;2022-10-09;2022-10-09
946;805;5;20;22;2022-10-09;2022-10-09
947;806;6;11;14;2022-10-09;2022-10-09
948;807;1;20;22;2022-10-09;2022-10-09
949;807;3;20;22;2022-10-09;2022-10-09
950;808;4;20;21;2022-10-09;2022-10-09
951;809;1;9;11;2022-10-09;2022-10-09
952;810;1;9;11;2022-10-09;2022-10-09
953;810;3;9;11;2022-10-09;2022-10-09
954;811;5;8;10;2022-10-09;2022-10-09
955;812;2;8;11;2022-10-09;2022-10-09
956;813;4;11;13;2022-10-09;2022-10-09
957;814;6;11;12;2022-10-09;2022-10-09
958;815;1;16;18;2022-10-09;2022-10-09
959;815;3;16;18;2022-10-09;2022-10-09
960;816;2;7;8;2022-10-09;2022-10-09
961;817;4;7;8;2022-10-09;2022-10-09
962;818;2;8;11;2022-10-09;2022-10-09
963;819;5;17;19;2022-10-09;2022-10-09
964;819;3;17;19;2022-10-09;2022-10-09
965;820;6;9;11;2022-10-09;2022-10-09
966;820;4;9;11;2022-10-09;2022-10-09
967;821;1;15;17;2022-10-09;2022-10-09
968;822;1;8;10;2022-10-09;2022-10-09
969;822;3;8;10;2022-10-09;2022-10-09
970;823;2;10;12;2022-10-09;2022-10-09
971;823;4;10;12;2022-10-09;2022-10-09
972;824;1;7;8;2022-10-09;2022-10-09
973;825;5;10;13;2022-10-09;2022-10-09
974;826;2;16;17;2022-10-09;2022-10-09
975;827;1;11;14;2022-10-09;2022-10-09
976;828;2;11;12;2022-10-09;2022-10-09
977;829;2;10;12;2022-10-09;2022-10-09
978;830;6;9;12;2022-10-09;2022-10-09
979;831;6;8;10;2022-10-09;2022-10-09
980;831;4;8;10;2022-10-09;2022-10-09
981;832;4;16;18;2022-10-09;2022-10-09
982;832;6;16;18;2022-10-09;2022-10-09
983;833;6;9;11;2022-10-09;2022-10-09
984;834;4;10;12;2022-10-09;2022-10-09
985;834;6;10;12;2022-10-09;2022-10-09
986;835;3;7;8;2022-10-09;2022-10-09
987;836;1;11;13;2022-10-09;2022-10-09
988;836;3;11;13;2022-10-09;2022-10-09
989;837;1;20;23;2022-10-09;2022-10-09
990;838;5;15;16;2022-10-09;2022-10-09
991;839;1;15;17;2022-10-09;2022-10-09
992;839;3;15;17;2022-10-09;2022-10-09
993;840;4;16;19;2022-10-09;2022-10-09
994;841;1;8;10;2022-10-09;2022-10-09
995;841;3;8;10;2022-10-09;2022-10-09
996;842;1;9;10;2022-10-09;2022-10-09
997;843;5;11;14;2022-10-09;2022-10-09
998;844;5;14;15;2022-10-09;2022-10-09
999;845;5;10;12;2022-10-09;2022-10-09
1000;846;4;15;17;2022-10-09;2022-10-09
1001;847;3;16;17;2022-10-09;2022-10-09
1002;848;3;9;11;2022-10-09;2022-10-09
1003;848;5;9;11;2022-10-09;2022-10-09
1004;849;2;11;13;2022-10-09;2022-10-09
1005;850;4;8;10;2022-10-09;2022-10-09
1006;851;4;7;9;2022-10-09;2022-10-09
1007;851;6;7;9;2022-10-09;2022-10-09
1008;852;2;8;10;2022-10-09;2022-10-09
1009;852;4;8;10;2022-10-09;2022-10-09
1010;853;6;16;19;2022-10-09;2022-10-09
1011;854;2;8;10;2022-10-09;2022-10-09
1012;855;4;9;11;2022-10-09;2022-10-09
1013;855;6;9;11;2022-10-09;2022-10-09
1014;856;6;8;10;2022-10-09;2022-10-09
1015;856;4;8;10;2022-10-09;2022-10-09
1016;857;1;7;9;2022-10-09;2022-10-09
1017;858;1;15;16;2022-10-09;2022-10-09
1018;859;6;15;16;2022-10-09;2022-10-09
1019;860;1;15;17;2022-10-09;2022-10-09
1020;861;6;7;9;2022-10-09;2022-10-09
1021;862;4;10;12;2022-10-09;2022-10-09
1022;863;6;14;17;2022-10-09;2022-10-09
1023;864;4;8;11;2022-10-09;2022-10-09
1024;865;4;16;18;2022-10-09;2022-10-09
1025;865;6;16;18;2022-10-09;2022-10-09
1026;866;5;8;10;2022-10-09;2022-10-09
1027;867;1;10;11;2022-10-09;2022-10-09
1028;868;4;14;15;2022-10-09;2022-10-09
1029;869;1;11;12;2022-10-09;2022-10-09
1030;870;6;7;9;2022-10-09;2022-10-09
1031;870;4;7;9;2022-10-09;2022-10-09
1032;871;5;19;20;2022-10-09;2022-10-09
1033;872;2;15;17;2022-10-09;2022-10-09
1034;873;3;11;13;2022-10-09;2022-10-09
1035;874;3;8;10;2022-10-09;2022-10-09
1036;875;2;19;21;2022-10-09;2022-10-09
1037;875;4;19;21;2022-10-09;2022-10-09
1038;876;5;20;22;2022-10-09;2022-10-09
1039;876;3;20;22;2022-10-09;2022-10-09
1040;877;6;14;15;2022-10-09;2022-10-09
1041;878;4;20;23;2022-10-09;2022-10-09
1042;879;4;15;16;2022-10-09;2022-10-09
1043;880;4;20;23;2022-10-09;2022-10-09
1044;881;4;14;16;2022-10-09;2022-10-09
1045;881;6;14;16;2022-10-09;2022-10-09
1046;882;3;18;20;2022-10-09;2022-10-09
1047;882;5;18;20;2022-10-09;2022-10-09
1048;883;4;9;12;2022-10-09;2022-10-09
1049;884;5;17;20;2022-10-09;2022-10-09
1050;885;2;16;18;2022-10-09;2022-10-09
1051;886;2;15;16;2022-10-09;2022-10-09
1052;887;2;8;9;2022-10-09;2022-10-09
1053;888;5;10;12;2022-10-09;2022-10-09
1054;889;4;10;12;2022-10-09;2022-10-09
1055;889;6;10;12;2022-10-09;2022-10-09
1056;890;6;15;18;2022-10-09;2022-10-09
1057;891;6;7;9;2022-10-09;2022-10-09
1058;891;4;7;9;2022-10-09;2022-10-09
1059;892;5;17;19;2022-10-09;2022-10-09
1060;893;6;14;17;2022-10-09;2022-10-09
1061;894;1;17;19;2022-10-09;2022-10-09
1062;894;3;17;19;2022-10-09;2022-10-09
1063;895;2;18;20;2022-10-09;2022-10-09
1064;896;3;10;11;2022-10-09;2022-10-09
1065;897;1;10;11;2022-10-09;2022-10-09
1066;898;1;11;12;2022-10-09;2022-10-09
1067;899;2;16;18;2022-10-09;2022-10-09
1068;899;4;16;18;2022-10-09;2022-10-09
1069;900;4;16;18;2022-10-09;2022-10-09
1070;900;6;16;18;2022-10-09;2022-10-09
1071;901;6;9;11;2022-10-09;2022-10-09
1072;901;4;9;11;2022-10-09;2022-10-09
1073;902;1;9;11;2022-10-09;2022-10-09
1074;903;4;20;23;2022-10-09;2022-10-09
1075;904;2;17;20;2022-10-09;2022-10-09
1076;905;6;14;15;2022-10-09;2022-10-09
1077;906;2;18;19;2022-10-09;2022-10-09
1078;907;5;19;21;2022-10-09;2022-10-09
1079;908;2;8;11;2022-10-09;2022-10-09
1080;909;1;9;11;2022-10-09;2022-10-09
1081;910;3;10;11;2022-10-09;2022-10-09
1082;911;6;10;12;2022-10-09;2022-10-09
1083;911;4;10;12;2022-10-09;2022-10-09
1084;912;2;15;17;2022-10-09;2022-10-09
1085;913;3;15;16;2022-10-09;2022-10-09
1086;914;1;19;20;2022-10-09;2022-10-09
1087;915;6;14;15;2022-10-09;2022-10-09
1088;916;1;11;13;2022-10-09;2022-10-09
1089;917;3;16;18;2022-10-09;2022-10-09
1090;917;5;16;18;2022-10-09;2022-10-09
1091;918;3;9;11;2022-10-09;2022-10-09
1092;919;4;18;19;2022-10-09;2022-10-09
1093;920;2;9;10;2022-10-09;2022-10-09
1094;921;2;16;18;2022-10-09;2022-10-09
1095;921;4;16;18;2022-10-09;2022-10-09
1096;922;6;16;18;2022-10-09;2022-10-09
1097;922;4;16;18;2022-10-09;2022-10-09
1098;923;3;9;11;2022-10-09;2022-10-09
1099;924;3;11;13;2022-10-09;2022-10-09
1100;925;3;19;20;2022-10-09;2022-10-09
1101;926;4;10;13;2022-10-09;2022-10-09
1102;927;2;11;13;2022-10-09;2022-10-09
1103;927;4;11;13;2022-10-09;2022-10-09
1104;928;6;8;9;2022-10-09;2022-10-09
1105;929;4;10;11;2022-10-09;2022-10-09
1106;930;5;17;19;2022-10-09;2022-10-09
1107;931;1;20;22;2022-10-09;2022-10-09
1108;931;3;20;22;2022-10-09;2022-10-09
1109;932;6;14;15;2022-10-09;2022-10-09
1110;933;2;18;21;2022-10-09;2022-10-09
1111;934;1;17;19;2022-10-09;2022-10-09
1112;934;3;17;19;2022-10-09;2022-10-09
1113;935;5;7;8;2022-10-09;2022-10-09
1114;936;4;14;15;2022-10-09;2022-10-09
1115;937;5;9;12;2022-10-09;2022-10-09
1116;938;2;18;20;2022-10-09;2022-10-09
1117;939;5;10;11;2022-10-09;2022-10-09
1118;940;3;7;9;2022-10-09;2022-10-09
1119;940;5;7;9;2022-10-09;2022-10-09
1120;941;3;16;17;2022-10-09;2022-10-09
1121;942;6;9;11;2022-10-09;2022-10-09
1122;943;6;15;17;2022-10-09;2022-10-09
1123;943;4;15;17;2022-10-09;2022-10-09
1124;944;2;8;10;2022-10-09;2022-10-09
1125;945;3;11;14;2022-10-09;2022-10-09
1126;946;1;8;10;2022-10-09;2022-10-09
1127;947;4;11;12;2022-10-09;2022-10-09
1128;948;5;7;10;2022-10-09;2022-10-09
1129;949;6;15;17;2022-10-09;2022-10-09
1130;949;4;15;17;2022-10-09;2022-10-09
1131;950;3;8;10;2022-10-09;2022-10-09
1132;951;1;7;8;2022-10-09;2022-10-09
1133;952;4;7;8;2022-10-09;2022-10-09
1134;953;2;17;19;2022-10-09;2022-10-09
1135;953;4;17;19;2022-10-09;2022-10-09
1136;954;2;9;10;2022-10-09;2022-10-09
1137;955;4;11;14;2022-10-09;2022-10-09
1138;956;5;16;18;2022-10-09;2022-10-09
1139;956;3;16;18;2022-10-09;2022-10-09
1140;957;4;8;9;2022-10-09;2022-10-09
1141;958;5;11;13;2022-10-09;2022-10-09
1142;958;3;11;13;2022-10-09;2022-10-09
1143;959;2;11;13;2022-10-09;2022-10-09
1144;959;4;11;13;2022-10-09;2022-10-09
1145;960;5;10;12;2022-10-09;2022-10-09
1146;960;3;10;12;2022-10-09;2022-10-09
1147;961;1;8;10;2022-10-09;2022-10-09
1148;962;6;14;16;2022-10-09;2022-10-09
1149;962;4;14;16;2022-10-09;2022-10-09
1150;963;2;10;11;2022-10-09;2022-10-09
1151;964;5;20;22;2022-10-09;2022-10-09
1152;964;3;20;22;2022-10-09;2022-10-09
1153;965;5;17;20;2022-10-09;2022-10-09
1154;966;4;7;9;2022-10-09;2022-10-09
1155;966;6;7;9;2022-10-09;2022-10-09
1156;967;4;17;18;2022-10-09;2022-10-09
1157;968;3;7;8;2022-10-09;2022-10-09
1158;969;6;10;13;2022-10-09;2022-10-09
1159;970;2;10;13;2022-10-09;2022-10-09
1160;971;5;10;12;2022-10-09;2022-10-09
1161;971;3;10;12;2022-10-09;2022-10-09
1162;972;5;16;18;2022-10-09;2022-10-09
1163;972;3;16;18;2022-10-09;2022-10-09
1164;973;2;20;22;2022-10-09;2022-10-09
1165;974;1;8;11;2022-10-09;2022-10-09
1166;975;2;15;18;2022-10-09;2022-10-09
1167;976;6;10;12;2022-10-09;2022-10-09
1168;977;6;16;17;2022-10-09;2022-10-09
1169;978;2;7;9;2022-10-09;2022-10-09
1170;978;4;7;9;2022-10-09;2022-10-09
1171;979;6;8;10;2022-10-09;2022-10-09
1172;979;4;8;10;2022-10-09;2022-10-09
1173;980;5;15;16;2022-10-09;2022-10-09
1174;981;2;20;22;2022-10-09;2022-10-09
1175;982;6;15;17;2022-10-09;2022-10-09
1176;983;4;7;9;2022-10-09;2022-10-09
1177;983;6;7;9;2022-10-09;2022-10-09
1178;984;2;10;12;2022-10-09;2022-10-09
1179;984;4;10;12;2022-10-09;2022-10-09
1180;985;6;9;10;2022-10-09;2022-10-09
1181;986;5;19;21;2022-10-09;2022-10-09
1182;986;3;19;21;2022-10-09;2022-10-09
1183;987;6;9;11;2022-10-09;2022-10-09
1184;987;4;9;11;2022-10-09;2022-10-09
1185;988;4;17;18;2022-10-09;2022-10-09
1186;989;4;14;16;2022-10-09;2022-10-09
1187;989;6;14;16;2022-10-09;2022-10-09
1188;990;4;15;18;2022-10-09;2022-10-09
1189;991;2;10;12;2022-10-09;2022-10-09
1190;991;4;10;12;2022-10-09;2022-10-09
1191;992;6;7;9;2022-10-09;2022-10-09
1192;992;4;7;9;2022-10-09;2022-10-09
1193;993;3;17;20;2022-10-09;2022-10-09
1194;994;1;17;20;2022-10-09;2022-10-09
1195;995;2;15;16;2022-10-09;2022-10-09
1196;996;1;18;20;2022-10-09;2022-10-09
1197;996;3;18;20;2022-10-09;2022-10-09
1198;997;5;7;9;2022-10-09;2022-10-09
1199;998;4;14;16;2022-10-09;2022-10-09
1200;998;6;14;16;2022-10-09;2022-10-09
1201;999;4;19;20;2022-10-09;2022-10-09
1202;1000;1;20;22;2022-10-09;2022-10-09
1203;1001;1;10;11;2022-10-09;2022-10-09
1204;1002;3;9;12;2022-10-09;2022-10-09
1205;1003;4;20;22;2022-10-09;2022-10-09
1206;1004;1;19;21;2022-10-09;2022-10-09
1207;1004;3;19;21;2022-10-09;2022-10-09
1208;1005;2;11;13;2022-10-09;2022-10-09
1209;1006;1;11;13;2022-10-09;2022-10-09
1210;1006;3;11;13;2022-10-09;2022-10-09
1211;1007;2;19;22;2022-10-09;2022-10-09
1212;1008;1;19;21;2022-10-09;2022-10-09
1213;1009;3;7;9;2022-10-09;2022-10-09
1214;1009;5;7;9;2022-10-09;2022-10-09
1215;1010;1;18;20;2022-10-09;2022-10-09
1216;1010;3;18;20;2022-10-09;2022-10-09
1217;1011;3;18;19;2022-10-09;2022-10-09
1218;1012;5;8;10;2022-10-09;2022-10-09
1219;1012;3;8;10;2022-10-09;2022-10-09
1220;1013;3;17;19;2022-10-09;2022-10-09
1221;1013;5;17;19;2022-10-09;2022-10-09
1222;1014;2;11;14;2022-10-09;2022-10-09
1223;1015;6;16;18;2022-10-09;2022-10-09
1224;1015;4;16;18;2022-10-09;2022-10-09
1225;1016;1;10;12;2022-10-09;2022-10-09
1226;1016;3;10;12;2022-10-09;2022-10-09
1227;1017;3;19;20;2022-10-09;2022-10-09
1228;1018;1;10;11;2022-10-09;2022-10-09
1229;1019;6;8;9;2022-10-09;2022-10-09
1230;1020;4;11;14;2022-10-09;2022-10-09
1231;1021;3;15;17;2022-10-09;2022-10-09
1232;1021;5;15;17;2022-10-09;2022-10-09
1233;1022;6;8;9;2022-10-09;2022-10-09
1234;1023;5;15;17;2022-10-09;2022-10-09
1235;1023;3;15;17;2022-10-09;2022-10-09
1236;1024;6;16;17;2022-10-09;2022-10-09
1237;1025;6;15;17;2022-10-09;2022-10-09
1238;1025;4;15;17;2022-10-09;2022-10-09
1239;1026;5;9;11;2022-10-09;2022-10-09
1240;1027;4;14;16;2022-10-09;2022-10-09
1241;1027;6;14;16;2022-10-09;2022-10-09
1242;1028;3;11;13;2022-10-09;2022-10-09
1243;1028;5;11;13;2022-10-09;2022-10-09
1244;1029;6;14;16;2022-10-09;2022-10-09
1245;1029;4;14;16;2022-10-09;2022-10-09
1246;1030;3;7;8;2022-10-09;2022-10-09
1247;1031;4;9;12;2022-10-09;2022-10-09
1248;1032;1;9;10;2022-10-09;2022-10-09
1249;1033;1;8;10;2022-10-09;2022-10-09
1250;1033;3;8;10;2022-10-09;2022-10-09
1251;1034;3;15;18;2022-10-09;2022-10-09
1252;1035;3;11;14;2022-10-09;2022-10-09
1253;1036;4;20;22;2022-10-09;2022-10-09
1254;1037;6;11;14;2022-10-09;2022-10-09
1255;1038;6;8;11;2022-10-09;2022-10-09
1256;1039;1;10;12;2022-10-09;2022-10-09
1257;1040;3;8;9;2022-10-09;2022-10-09
1258;1041;2;10;11;2022-10-09;2022-10-09
1259;1042;3;11;12;2022-10-09;2022-10-09
1260;1043;5;14;16;2022-10-09;2022-10-09
1261;1044;5;9;11;2022-10-09;2022-10-09
1262;1044;3;9;11;2022-10-09;2022-10-09
1263;1045;1;15;16;2022-10-09;2022-10-09
1264;1046;2;17;19;2022-10-09;2022-10-09
1265;1047;1;10;12;2022-10-09;2022-10-09
1266;1047;3;10;12;2022-10-09;2022-10-09
1267;1048;1;9;11;2022-10-09;2022-10-09
1268;1049;1;17;19;2022-10-09;2022-10-09
